Date,0
2015-08-13,0.0
2015-08-14,2621.841044763452
2015-08-17,4001.5995407821847
2015-08-18,0.0
2015-08-19,0.0
2015-08-20,3172.2427962969123
2015-08-21,0.0
2015-08-24,-42.30782504917944
2015-08-25,0.0
2015-08-26,0.0
2015-08-27,2695.560334418774
2015-08-28,-933.4057079232192
2015-08-31,0.0
2015-09-01,598.8175398697698
2015-09-02,0.0
2015-09-03,-790.9703144108812
2015-09-04,0.0
2015-09-07,1229.22660971174
2015-09-08,4303.7855673666345
2015-09-09,0.0
2015-09-10,0.0
2015-09-11,0.0
2015-09-14,706.3345135704745
2015-09-15,8.62999230353283
2015-09-16,0.0
2015-09-17,0.0
2015-09-18,-291.9442712181177
2015-09-21,0.0
2015-09-22,0.0
2015-09-23,0.0
2015-09-24,0.0
2015-09-25,0.0
2015-09-28,0.0
2015-09-29,-335.34961274261303
2015-09-30,0.0
2015-10-01,0.0
2015-10-02,912.9865807435034
2015-10-05,0.0
2015-10-06,-424.5572949551124
2015-10-07,0.0
2015-10-08,0.0
2015-10-09,4491.646127575595
2015-10-12,0.0
2015-10-13,83.4372082005077
2015-10-14,0.0
2015-10-15,0.0
2015-10-16,0.0
2015-10-19,0.0
2015-10-20,746.8294193449642
2015-10-21,2046.7368279137877
2015-10-22,3016.0078755117606
2015-10-23,0.0
2015-10-26,-21.421662055800965
2015-10-27,-1174.9906822103687
2015-10-28,0.0
2015-10-29,914.7522247330954
2015-10-30,0.0
2015-11-02,0.0
2015-11-03,2731.753077761385
2015-11-04,0.0
2015-11-05,866.8423875639928
2015-11-06,0.0
2015-11-09,0.0
2015-11-10,2125.1420638050245
2015-11-11,-337.4883129931602
2015-11-12,-19.095381888169417
2015-11-13,0.0
2015-11-16,0.0
2015-11-17,0.0
2015-11-18,-269.20034337152265
2015-11-19,1344.1519830904674
2015-11-20,0.0
2015-11-23,0.0
2015-11-24,0.0
2015-11-25,1540.8392165272562
2015-11-26,0.0
2015-11-27,-650.5177117450564
2015-11-30,0.0
2015-12-01,0.0
2015-12-02,0.0
2015-12-03,0.0
2015-12-04,0.0
2015-12-07,0.0
2015-12-08,-19.47928751389194
2015-12-09,-309.7978047621242
2015-12-10,0.0
2015-12-11,2605.097574088875
2015-12-14,0.0
2015-12-15,237.95865085068226
2015-12-16,0.0
2015-12-17,189.0087888782057
2015-12-18,0.0
2015-12-21,397.31262408567983
2015-12-22,0.0
2015-12-23,300.5430367591962
2015-12-24,698.4910616759685
2015-12-25,-270.8704605926379
2015-12-28,0.0
2015-12-29,0.0
2015-12-30,0.0
2015-12-31,0.0
2016-01-01,-491.3583363914066
2016-01-04,4150.506746063455
2016-01-05,0.0
2016-01-06,0.0
2016-01-07,0.0
2016-01-08,0.0
2016-01-11,0.0
2016-01-12,0.0
2016-01-13,-2072.9596164109666
2016-01-14,3014.403482810018
2016-01-15,0.0
2016-01-18,0.0
2016-01-19,1639.190964625155
2016-01-20,0.0
2016-01-21,0.0
2016-01-22,0.0
2016-01-25,0.0
2016-01-26,-490.9211767249
2016-01-27,0.0
2016-01-28,0.0
2016-01-29,0.0
2016-02-01,0.0
2016-02-02,272.30913470672687
2016-02-03,4272.685698894265
2016-02-04,0.0
2016-02-05,0.0
2016-02-08,0.0
2016-02-09,-56.80952132458705
2016-02-10,-767.6240780751834
2016-02-11,-841.691181183863
2016-02-12,0.0
2016-02-15,2003.0648161071433
2016-02-16,0.0
2016-02-17,0.0
2016-02-18,0.0
2016-02-19,-55.21291563393734
2016-02-22,266.15494518313534
2016-02-23,0.0
2016-02-24,-46.666370830536174
2016-02-25,0.0
2016-02-26,0.0
2016-02-29,0.0
2016-03-01,0.0
2016-03-02,-170.52779264689087
2016-03-03,1345.669134095643
2016-03-04,2407.58056709651
2016-03-07,0.0
2016-03-08,1840.1436706911848
2016-03-09,-543.959266234311
2016-03-10,0.0
2016-03-11,0.0
2016-03-14,0.0
2016-03-15,-999.3509160948779
2016-03-16,0.0
2016-03-17,0.0
2016-03-18,0.0
2016-03-21,1556.695036162729
2016-03-22,0.0
2016-03-23,-446.0456732051798
2016-03-24,-562.6081115543365
2016-03-25,0.0
2016-03-28,0.0
2016-03-29,0.0
2016-03-30,0.0
2016-03-31,0.0
2016-04-01,0.0
2016-04-04,0.0
2016-04-05,-1156.372085905623
2016-04-06,0.0
2016-04-07,0.0
2016-04-08,-742.1101416764656
2016-04-11,5629.945613622589
2016-04-12,0.0
2016-04-13,-25.79834438112983
2016-04-14,0.0
2016-04-15,2090.4548945632678
2016-04-18,0.0
2016-04-19,0.0
2016-04-20,0.0
2016-04-21,266.0756178937539
2016-04-22,0.0
2016-04-25,0.0
2016-04-26,-352.66213235641135
2016-04-27,0.0
2016-04-28,547.5669659711476
2016-04-29,0.0
2016-05-02,0.0
2016-05-03,0.0
2016-05-04,892.263482463568
2016-05-05,0.0
2016-05-06,2432.1150053305305
2016-05-09,-676.758140984171
2016-05-10,0.0
2016-05-11,352.8582117145577
2016-05-12,-534.9167525233552
2016-05-13,595.823944048569
2016-05-16,-320.63241684492147
2016-05-17,544.7783747508917
2016-05-18,0.0
2016-05-19,0.0
2016-05-20,0.0
2016-05-23,-113.63409582438486
2016-05-24,0.0
2016-05-25,0.0
2016-05-26,0.0
2016-05-27,0.0
2016-05-30,-806.4761146718538
2016-05-31,0.0
2016-06-01,-59.245070769831855
2016-06-02,0.0
2016-06-03,0.0
2016-06-06,0.0
2016-06-07,0.0
2016-06-08,0.0
2016-06-09,1866.01340968146
2016-06-10,0.0
2016-06-13,0.0
2016-06-14,0.0
2016-06-15,3172.6006077480956
2016-06-16,-852.6144888218079
2016-06-17,0.0
2016-06-20,-1061.6456603245665
2016-06-21,-18.7090659046197
2016-06-22,0.0
2016-06-23,0.0
2016-06-24,0.0
2016-06-27,0.0
2016-06-28,0.0
2016-06-29,-1124.688862705314
2016-06-30,-873.1837365509067
2016-07-01,0.0
2016-07-04,1993.766367853991
2016-07-05,-1369.7748965385542
2016-07-06,0.0
2016-07-07,0.0
2016-07-08,0.0
2016-07-11,0.0
2016-07-12,0.0
2016-07-13,0.0
2016-07-14,0.0
2016-07-15,0.0
2016-07-18,0.0
2016-07-19,-597.3743506306618
2016-07-20,515.2143260871514
2016-07-21,-13.941242917830213
2016-07-22,-128.60086481583494
2016-07-25,-1691.6835972426475
2016-07-26,1750.7587196208262
2016-07-27,6.682974542322684
2016-07-28,2158.417752777649
2016-07-29,2238.541690443375
2016-08-01,0.0
2016-08-02,0.0
2016-08-03,0.0
2016-08-04,1041.8207318956986
2016-08-05,0.0
2016-08-08,0.0
2016-08-09,-12.17903484078543
2016-08-10,0.0
2016-08-11,0.0
2016-08-12,0.0
2016-08-15,0.0
2016-08-16,1602.6226730639512
2016-08-17,0.0
2016-08-18,-908.7737380720193
2016-08-19,0.0
2016-08-22,1353.8315763112364
2016-08-23,-389.5612983829862
2016-08-24,0.0
2016-08-25,0.0
2016-08-26,-22.571621241225674
2016-08-29,0.0
2016-08-30,0.0
2016-08-31,1647.0031281004112
2016-09-01,1956.9491803759097
2016-09-02,0.0
2016-09-05,0.0
2016-09-06,-587.2522574275346
2016-09-07,0.0
2016-09-08,0.0
2016-09-09,0.0
2016-09-12,0.0
2016-09-13,-388.1640699667155
2016-09-14,0.0
2016-09-15,0.0
2016-09-16,0.0
2016-09-19,0.0
2016-09-20,0.0
2016-09-21,1649.2817057325074
2016-09-22,543.5140316720118
2016-09-23,0.0
2016-09-26,-194.61384697322472
2016-09-27,0.0
2016-09-28,479.9494831062087
2016-09-29,2908.636057757456
2016-09-30,0.0
2016-10-03,0.0
2016-10-04,2193.012375456331
2016-10-05,-7.10095345821177
2016-10-06,0.0
2016-10-07,0.0
2016-10-10,0.0
2016-10-11,-695.395854898288
2016-10-12,0.0
2016-10-13,-521.127187214022
2016-10-14,0.0
2016-10-17,799.5241925950108
2016-10-18,-262.5836847327572
2016-10-19,0.0
2016-10-20,0.0
2016-10-21,0.0
2016-10-24,0.0
2016-10-25,2154.5256617936866
2016-10-26,0.0
2016-10-27,0.0
2016-10-28,-373.8304251256963
2016-10-31,0.0
2016-11-01,425.25106728746135
2016-11-02,0.0
2016-11-03,-17.42041361293307
2016-11-04,908.04242765502
2016-11-07,7671.590427157483
2016-11-08,0.0
2016-11-09,0.0
2016-11-10,0.0
2016-11-11,0.0
2016-11-14,0.0
2016-11-15,788.3008776457751
2016-11-16,0.0
2016-11-17,0.0
2016-11-18,840.9622797632785
2016-11-21,0.0
2016-11-22,0.0
2016-11-23,0.0
2016-11-24,0.0
2016-11-25,0.0
2016-11-28,-12.263499016490966
2016-11-29,0.0
2016-11-30,0.0
2016-12-01,0.0
2016-12-02,-1030.5753287091763
2016-12-05,123.98618672737241
2016-12-06,-238.84573466984662
2016-12-07,2645.7393212588804
2016-12-08,0.0
2016-12-09,0.0
2016-12-12,0.0
2016-12-13,0.0
2016-12-14,0.0
2016-12-15,5396.609060716176
2016-12-16,0.0
2016-12-19,602.9676786918402
2016-12-20,0.0
2016-12-21,1130.207524991919
2016-12-22,-297.27167311554484
2016-12-23,425.03999291407143
2016-12-26,-95.29020760601968
2016-12-27,67.98157691361979
2016-12-28,794.5493138931064
2016-12-29,0.0
2016-12-30,0.0
2017-01-02,0.0
2017-01-03,0.0
2017-01-04,0.0
2017-01-05,656.9217395476751
2017-01-06,0.0
2017-01-09,0.0
2017-01-10,0.0
2017-01-11,0.0
2017-01-12,0.0
2017-01-13,0.0
2017-01-16,0.0
2017-01-17,3340.8519494651846
2017-01-18,0.0
2017-01-19,425.4024822113442
2017-01-20,0.0
2017-01-23,1489.8269377452768
2017-01-24,0.0
2017-01-25,0.0
2017-01-26,0.0
2017-01-27,-405.65802178639046
2017-01-30,436.50605363307477
2017-01-31,704.0010254536355
2017-02-01,0.0
2017-02-02,0.0
2017-02-03,0.0
2017-02-06,-828.9868626628199
2017-02-07,1258.1153236967525
2017-02-08,0.0
2017-02-09,465.6715114928847
2017-02-10,0.0
2017-02-13,0.0
2017-02-14,347.693560965445
2017-02-15,0.0
2017-02-16,0.0
2017-02-17,1931.6866149998486
2017-02-20,0.0
2017-02-21,-156.85464733884837
2017-02-22,0.0
2017-02-23,0.0
2017-02-24,0.0
2017-02-27,0.0
2017-02-28,16.717317790951146
2017-03-01,1843.501762033874
2017-03-02,0.0
2017-03-03,0.0
2017-03-06,-231.56022940336464
2017-03-07,0.0
2017-03-08,0.0
2017-03-09,-309.4903291745352
2017-03-10,0.0
2017-03-13,0.0
2017-03-14,-297.5230559169456
2017-03-15,2017.7713844394586
2017-03-16,4455.920409934986
2017-03-17,0.0
2017-03-20,0.0
2017-03-21,0.0
2017-03-22,9.609305380319306
2017-03-23,0.0
2017-03-24,72.33049803096365
2017-03-27,-610.371980644075
2017-03-28,0.0
2017-03-29,1572.6561581439519
2017-03-30,0.0
2017-03-31,1203.912517387052
2017-04-03,0.0
2017-04-04,0.0
2017-04-05,0.0
2017-04-06,-362.4177802927062
2017-04-07,0.0
2017-04-10,0.0
2017-04-11,964.1220479971234
2017-04-12,0.0
2017-04-13,955.7994092023798
2017-04-14,0.0
2017-04-17,520.9011697380681
2017-04-18,0.0
2017-04-19,0.0
2017-04-20,0.0
2017-04-21,0.0
2017-04-24,2022.0138012209902
2017-04-25,833.9818206458569
2017-04-26,0.0
2017-04-27,0.0
2017-04-28,899.6682263319557
2017-05-01,508.746681800159
2017-05-02,-104.95149872653353
2017-05-03,0.0
2017-05-04,77.77724049689418
2017-05-05,0.0
2017-05-08,0.0
2017-05-09,0.0
2017-05-10,-8.56234473648921
2017-05-11,0.0
2017-05-12,0.0
2017-05-15,0.0
2017-05-16,0.0
2017-05-17,0.0
2017-05-18,-63.67547563064939
2017-05-19,0.0
2017-05-22,937.7162823513172
2017-05-23,-231.69107271159527
2017-05-24,-456.05571219373917
2017-05-25,0.0
2017-05-26,0.0
2017-05-29,0.0
2017-05-30,1610.5341343295115
2017-05-31,-46.19102689664274
2017-06-01,0.0
2017-06-02,0.0
2017-06-05,-454.1273559068844
2017-06-06,242.86547872730944
2017-06-07,0.0
2017-06-08,0.0
2017-06-09,-420.5286935364248
2017-06-12,-401.2731547684935
2017-06-13,967.800354175281
2017-06-14,-14.610835006378293
2017-06-15,0.0
2017-06-16,0.0
2017-06-19,7.767123925687469
2017-06-20,708.0200870603577
2017-06-21,0.0
2017-06-22,4333.342050548265
2017-06-23,2883.287728121825
2017-06-26,1747.7997312040109
2017-06-27,2104.983376186502
2017-06-28,0.0
2017-06-29,0.0
2017-06-30,-328.7160263715896
2017-07-03,0.0
2017-07-04,0.0
2017-07-05,22.331707102420605
2017-07-06,0.0
2017-07-07,-509.0897214845391
2017-07-10,0.0
2017-07-12,5009.779277220125
2017-07-13,0.0
2017-07-14,0.0
2017-07-17,0.0
2017-07-18,1018.0239239780753
2017-07-19,0.0
2017-07-20,532.2951869544487
2017-07-21,0.0
2017-07-24,-58.69568242168413
2017-07-25,0.0
2017-07-26,-283.52168222712066
2017-07-27,76.56196638955777
2017-07-28,0.0
2017-07-31,-483.90537734432155
2017-08-01,-1546.2598283401821
2017-08-02,0.0
2017-08-03,0.0
2017-08-04,1066.3239954798034
2017-08-07,-2.86315675656405
2017-08-08,204.03829498335423
2017-08-09,-435.5477893598599
2017-08-10,0.0
2017-08-11,48.172612023449496
2017-08-14,0.0
2017-08-15,-360.49238178190586
2017-08-16,0.0
2017-08-17,0.0
2017-08-18,0.0
2017-08-21,1642.6518986258125
2017-08-22,386.7491835762986
2017-08-23,-501.1268291450597
2017-08-24,1561.1685207750556
2017-08-25,0.0
2017-08-28,0.0
2017-08-29,0.0
2017-08-30,0.0
2017-08-31,0.0
2017-09-01,0.0
2017-09-04,0.0
2017-09-05,3006.1187098920527
2017-09-06,0.0
2017-09-07,0.0
2017-09-08,0.0
2017-09-11,0.0
2017-09-12,2468.6878495544947
2017-09-13,0.0
2017-09-14,0.0
2017-09-15,-51.98869605718669
2017-09-18,0.0
2017-09-19,164.57740372065027
2017-09-20,-794.2346962152932
2017-09-21,-403.46695038677206
2017-09-22,0.0
2017-09-25,0.0
2017-09-26,1219.1750425797425
2017-09-27,0.0
2017-09-28,0.0
2017-09-29,-647.4701912175464
2017-10-02,2331.5718356703387
2017-10-03,0.0
2017-10-04,0.0
2017-10-05,447.34462437852744
2017-10-06,0.0
2017-10-09,0.0
2017-10-10,785.8939261615287
2017-10-11,-308.1406739680674
2017-10-12,0.0
2017-10-13,0.0
2017-10-16,0.0
2017-10-17,1391.4611156124886
2017-10-18,1385.6991065326897
2017-10-19,0.0
2017-10-20,0.0
2017-10-23,0.0
2017-10-24,0.0
2017-10-25,-302.9623529256241
2017-10-26,0.0
2017-10-27,-43.69960587482046
2017-10-30,0.0
2017-10-31,-378.3979401283019
2017-11-01,0.0
2017-11-02,1469.802759097744
2017-11-03,0.0
2017-11-06,0.0
2017-11-07,0.0
2017-11-08,0.0
2017-11-09,678.74035871279
2017-11-10,0.0
2017-11-13,0.0
2017-11-14,0.0
2017-11-15,1323.7147225832414
2017-11-17,0.0
2017-11-20,0.0
2017-11-21,0.0
2017-11-22,0.0
2017-11-23,0.0
2017-11-24,0.0
2017-11-27,0.0
2017-11-28,0.0
2017-11-29,0.0
2017-11-30,0.0
2017-12-01,0.0
2017-12-04,0.0
2017-12-05,1608.4991950315607
2017-12-06,0.0
2017-12-07,385.71914042531364
2017-12-08,-303.5101071831563
2017-12-11,0.0
2017-12-12,0.0
2017-12-13,0.0
2017-12-14,730.5193819739403
2017-12-15,0.0
2017-12-18,0.0
2017-12-19,-474.1608291205093
2017-12-20,0.0
2017-12-21,1438.0290462399607
2017-12-22,-373.2672141834152
2017-12-25,879.4247535251011
2017-12-26,0.0
2017-12-27,2359.079441283467
2017-12-28,6.86819200872524
2017-12-29,0.0
2018-01-01,0.0
2018-01-02,60.7108641359676
2018-01-03,0.0
2018-01-04,-228.01071474425234
2018-01-05,0.0
2018-01-08,0.0
2018-01-09,1144.97848287434
2018-01-10,0.0
2018-01-11,0.0
2018-01-12,0.0
2018-01-15,0.0
2018-01-16,983.2760044390991
2018-01-17,6793.435458565224
2018-01-18,27.832205567427554
2018-01-19,0.0
2018-01-22,0.0
2018-01-23,0.0
2018-01-24,0.0
2018-01-25,0.0
2018-01-26,0.0
2018-01-29,0.0
2018-01-30,0.0
2018-01-31,0.0
2018-02-01,0.0
2018-02-02,0.0
2018-02-05,0.0
2018-02-06,1717.391424487823
2018-02-07,0.0
2018-02-08,0.0
2018-02-09,0.0
2018-02-12,901.03935840147
2018-02-13,1840.3634047768603
2018-02-14,0.0
2018-02-15,0.0
2018-02-16,712.8055908443039
2018-02-19,0.0
2018-02-20,0.0
2018-02-21,0.0
2018-02-22,0.0
2018-02-23,0.0
2018-02-26,-496.0918729727089
2018-02-27,-520.1249049254567
2018-02-28,0.0
2018-03-01,0.0
2018-03-02,0.0
2018-03-05,0.0
2018-03-06,0.0
2018-03-07,0.0
2018-03-08,0.0
2018-03-09,0.0
2018-03-12,0.0
2018-03-13,0.0
2018-03-14,1368.601809752761
2018-03-15,0.0
2018-03-16,0.0
2018-03-19,0.0
2018-03-20,0.0
2018-03-21,1042.4291265931276
2018-03-22,-340.39527162849635
2018-03-23,0.0
2018-03-26,-345.1671201207865
2018-03-27,243.29720444013103
2018-03-28,0.0
2018-03-29,0.0
2018-03-30,0.0
2018-04-02,0.0
2018-04-03,0.0
2018-04-04,0.0
2018-04-05,-19.236809451742435
2018-04-06,0.0
2018-04-09,-91.99398658023142
2018-04-10,0.0
2018-04-11,-31.45602380747466
2018-04-12,0.0
2018-04-13,-497.758335894948
2018-04-16,0.0
2018-04-17,0.0
2018-04-18,0.0
2018-04-19,0.0
2018-04-20,0.0
2018-04-23,0.0
2018-04-24,-355.11777657756414
2018-04-25,0.0
2018-04-26,1584.9087930070198
2018-04-27,0.0
2018-04-30,0.0
2018-05-01,0.0
2018-05-02,0.0
2018-05-03,0.0
2018-05-04,-138.89123335650558
2018-05-07,0.0
2018-05-08,-85.05438152155557
2018-05-09,875.6320048689192
2018-05-10,0.0
2018-05-11,0.0
2018-05-14,-1085.6447297534291
2018-05-15,179.33131466127855
2018-05-16,0.0
2018-05-17,0.0
2018-05-18,0.0
2018-05-21,297.7964308931318
2018-05-22,147.52562562351488
2018-05-23,0.0
2018-05-24,0.0
2018-05-25,31.63476826901798
2018-05-28,-347.0078186170214
2018-05-29,0.0
2018-05-30,0.0
2018-05-31,0.0
2018-06-01,0.0
2018-06-04,19.88378185619106
2018-06-05,0.0
2018-06-06,-413.84432835759463
2018-06-07,-457.3990217115369
2018-06-08,3706.3831497936067
2018-06-11,0.0
2018-06-12,0.0
2018-06-13,1270.1133593722038
2018-06-14,0.0
2018-06-15,0.0
2018-06-18,0.0
2018-06-19,34.22550089529997
2018-06-20,0.0
2018-06-21,0.0
2018-06-22,0.0
2018-06-25,0.0
2018-06-26,0.0
2018-06-27,23.98848085112397
2018-06-28,0.0
2018-06-29,-47.37564480614725
2018-07-02,0.0
2018-07-03,0.0
2018-07-04,-8.32798948368781
2018-07-05,0.0
2018-07-06,-340.331058927328
2018-07-09,0.0
2018-07-10,-21.271572289043647
2018-07-11,0.0
2018-07-12,1187.0499803083114
2018-07-13,0.0
2018-07-16,0.0
2018-07-17,0.0
2018-07-18,0.0
2018-07-19,0.0
2018-07-20,0.0
2018-07-23,0.0
2018-07-24,0.0
2018-07-25,0.0
2018-07-26,0.0
2018-07-27,0.0
2018-07-30,388.0974363460096
2018-07-31,121.04444950832657
2018-08-01,1570.9858610720498
2018-08-02,345.3741581657076
2018-08-03,0.0
2018-08-06,0.0
2018-08-07,-91.08060933310095
2018-08-08,1869.229394974117
2018-08-09,0.0
2018-08-10,0.0
2018-08-13,0.0
2018-08-14,862.5682179235152
2018-08-15,0.0
2018-08-16,0.0
2018-08-17,2581.2512339310824
2018-08-20,1141.764593042602
2018-08-21,0.0
2018-08-22,-34.007100954110335
2018-08-23,0.0
2018-08-24,0.0
2018-08-27,0.0
2018-08-28,0.0
2018-08-29,0.0
2018-08-30,1491.4056889697795
2018-08-31,0.0
2018-09-03,0.0
2018-09-04,0.0
2018-09-05,0.0
2018-09-06,-368.2644202831959
2018-09-07,280.18591339309586
2018-09-10,-275.3242296682233
2018-09-11,961.9570825508305
2018-09-12,0.0
2018-09-13,1715.489695220741
2018-09-14,575.7043231808955
2018-09-17,0.0
2018-09-18,0.0
2018-09-19,0.0
2018-09-20,0.0
2018-09-21,0.0
2018-09-24,0.0
2018-09-25,0.0
2018-09-26,2764.613016633072
2018-09-27,1002.534174842426
2018-09-28,0.0
2018-10-01,0.0
2018-10-02,1693.1859868181916
2018-10-03,1907.1963855922108
2018-10-04,0.0
2018-10-05,0.0
2018-10-08,0.0
2018-10-09,0.0
2018-10-10,0.0
2018-10-11,0.0
2018-10-12,0.0
2018-10-15,0.0
2018-10-16,0.0
2018-10-17,0.0
2018-10-18,284.3537048849855
2018-10-19,0.0
2018-10-22,0.0
2018-10-23,0.0
2018-10-24,0.0
2018-10-25,-692.8087031346892
2018-10-26,0.0
2018-10-29,0.0
2018-10-30,-142.57212230729044
2018-10-31,0.0
2018-11-01,2239.529895174285
2018-11-02,0.0
2018-11-05,0.0
2018-11-06,-517.8030720637137
2018-11-07,0.0
2018-11-08,-44.53302708203533
2018-11-09,2326.524818494462
2018-11-12,-24.3362151964158
2018-11-13,0.0
2018-11-14,0.0
2018-11-15,575.7831690540418
2018-11-16,0.0
2018-11-19,-648.2294475478063
2018-11-20,0.0
2018-11-21,-522.0706623175856
2018-11-22,0.0
2018-11-23,-1560.9405841120663
2018-11-26,0.0
2018-11-27,0.0
2018-11-28,0.0
2018-11-29,1403.5772128693002
2018-11-30,0.0
2018-12-03,-247.07410479100218
2018-12-04,0.0
2018-12-05,993.2620963793663
2018-12-06,0.0
2018-12-07,611.7363019872429
2018-12-10,1172.5535493501236
2018-12-11,0.0
2018-12-12,109.84260711773659
2018-12-13,0.0
2018-12-14,3410.94358414062
2018-12-17,2634.987097510875
2018-12-18,87.17402026849359
2018-12-19,0.0
2018-12-20,2192.854611537798
2018-12-21,0.0
2018-12-24,300.9442675231764
2018-12-25,0.0
2018-12-26,315.42085822692076
2018-12-27,0.0
2018-12-28,0.0
2018-12-31,1065.9718292622206
2019-01-01,0.0
2019-01-02,43.82481501898689
2019-01-03,-305.3642131017604
2019-01-04,0.0
2019-01-07,0.0
2019-01-08,0.0
2019-01-09,0.0
2019-01-10,0.0
2019-01-11,-330.4797953865946
2019-01-14,0.0
2019-01-15,0.0
2019-01-16,0.0
2019-01-17,2043.2125084398242
2019-01-18,0.0
2019-01-21,-443.2126099879442
2019-01-22,-501.7008265458139
2019-01-23,0.0
2019-01-24,0.0
2019-01-25,0.0
2019-01-28,-26.626663400600094
2019-01-29,328.74301456796775
2019-01-30,0.0
2019-01-31,-523.4121208530133
2019-02-01,0.0
2019-02-04,0.0
2019-02-05,-56.59717714008582
2019-02-06,0.0
2019-02-07,324.4219865713207
2019-02-08,0.0
2019-02-11,466.6009933851531
2019-02-12,384.228423072952
2019-02-13,0.0
2019-02-14,0.0
2019-02-15,0.0
2019-02-18,1781.4501133020522
2019-02-19,0.0
2019-02-20,0.0
2019-02-21,0.0
2019-02-22,0.0
2019-02-25,0.0
2019-02-26,0.0
2019-02-27,0.0
2019-02-28,0.0
2019-03-01,0.0
2019-03-04,0.0
2019-03-05,0.0
2019-03-06,0.0
2019-03-07,0.0
2019-03-08,0.0
2019-03-11,0.0
2019-03-12,0.0
