Date,0
2019-03-13,0.0
2019-03-14,-1089.5215903665253
2019-03-15,0.0
2019-03-18,0.0
2019-03-19,704.8001502214664
2019-03-20,-86.444684262975
2019-03-21,0.0
2019-03-22,0.0
2019-03-25,0.0
2019-03-26,130.96659906852824
2019-03-27,0.0
2019-03-28,670.6007293814333
2019-03-29,0.0
2019-04-01,221.2458282419471
2019-04-02,0.0
2019-04-03,-383.29933538732786
2019-04-04,0.0
2019-04-05,0.0
2019-04-08,0.0
2019-04-09,-485.16806107586933
2019-04-10,0.0
2019-04-11,0.0
2019-04-12,247.58473507171053
2019-04-15,0.0
2019-04-16,2645.369784113463
2019-04-17,-34.01781861495577
2019-04-18,0.0
2019-04-19,0.0
2019-04-22,736.3493118599081
2019-04-23,0.0
2019-04-24,0.0
2019-04-25,0.0
2019-04-26,0.0
2019-04-29,0.0
2019-04-30,198.801614670798
2019-05-01,0.0
2019-05-02,0.0
2019-05-03,0.0
2019-05-06,25.87762840292221
2019-05-07,0.0
2019-05-08,0.0
2019-05-09,1441.665982897865
2019-05-10,-361.58075310360016
2019-05-13,1525.9433089208167
2019-05-14,0.0
2019-05-15,208.4937692601333
2019-05-16,-105.20776145967541
2019-05-17,-85.2977582555783
2019-05-20,0.0
2019-05-21,-200.84474345878087
2019-05-22,0.0
2019-05-23,1031.343667159202
2019-05-24,0.0
2019-05-27,0.0
2019-05-28,499.4584288643086
2019-05-29,-290.5517200136366
2019-05-30,-345.2739920419032
2019-05-31,0.0
2019-06-03,0.0
2019-06-04,0.0
2019-06-05,0.0
2019-06-06,0.0
2019-06-07,-58.49842255487569
2019-06-10,0.0
2019-06-11,538.8038952255149
2019-06-12,-388.82764239105995
2019-06-13,0.0
2019-06-14,0.0
2019-06-17,337.6940165526737
2019-06-18,0.0
2019-06-19,0.0
2019-06-20,1324.0217071050615
2019-06-21,0.0
2019-06-24,0.0
2019-06-25,321.08647406327776
2019-06-26,0.0
2019-06-27,0.0
2019-06-28,0.0
2019-07-01,0.0
2019-07-02,0.0
2019-07-03,0.0
2019-07-04,0.0
2019-07-05,-472.5128550440596
2019-07-08,0.0
2019-07-09,-897.2232967931778
2019-07-10,0.0
2019-07-11,0.0
2019-07-12,0.0
2019-07-15,0.0
2019-07-16,660.3135414245747
2019-07-17,409.8718812803699
2019-07-18,-188.85859573218363
2019-07-19,0.0
2019-07-22,0.0
2019-07-23,0.0
2019-07-24,0.0
2019-07-25,-305.37083416342745
2019-07-26,2492.3484623891554
2019-07-29,0.0
2019-07-30,1501.2994353681254
2019-07-31,0.0
2019-08-01,-230.78793947586828
2019-08-02,2016.5040321226095
2019-08-05,-457.6241908089669
2019-08-06,0.0
2019-08-07,0.0
2019-08-08,0.0
2019-08-09,316.21167787696857
2019-08-12,727.1493263052224
2019-08-13,0.0
2019-08-14,266.27324348571284
2019-08-15,0.0
2019-08-16,482.98977560152116
2019-08-19,-443.4735863783775
2019-08-20,-36.63513646738448
2019-08-21,0.0
2019-08-22,420.018011523614
2019-08-23,0.0
2019-08-26,0.0
2019-08-27,0.0
2019-08-28,-565.1086113978922
2019-08-29,1109.788241299975
2019-08-30,476.61219157148025
2019-09-02,0.0
2019-09-03,0.0
2019-09-04,0.0
2019-09-05,0.0
2019-09-06,0.0
2019-09-09,979.9037592118186
2019-09-10,92.95380365823497
2019-09-11,114.97184572051471
2019-09-12,-330.1662928695068
2019-09-13,0.0
2019-09-16,0.0
2019-09-17,0.0
2019-09-18,0.0
2019-09-19,-138.914081498253
2019-09-20,-469.07057778187084
2019-09-23,-350.0077584441533
2019-09-24,0.0
2019-09-25,432.6721885355359
2019-09-26,0.0
2019-09-27,-276.48963605726334
2019-09-30,-204.38107876526993
2019-10-01,457.3535242149997
2019-10-02,0.0
2019-10-03,317.7109118967575
2019-10-04,0.0
2019-10-07,2028.6903505259643
2019-10-08,916.2291917044777
2019-10-09,-17.954030070313152
2019-10-10,0.0
2019-10-11,0.0
2019-10-14,0.0
2019-10-15,2.1296649551386886
2019-10-16,-297.7197065110096
2019-10-17,0.0
2019-10-18,0.0
2019-10-21,-672.7022291004257
2019-10-22,0.0
2019-10-23,148.00282312436835
2019-10-24,0.0
2019-10-25,0.0
2019-10-28,0.0
2019-10-29,0.0
2019-10-30,0.0
2019-10-31,-252.44079586407017
2019-11-01,0.0
2019-11-04,570.32278042834
2019-11-05,0.0
2019-11-06,0.0
2019-11-07,274.8463314871226
2019-11-08,0.0
2019-11-11,0.0
2019-11-12,0.0
2019-11-13,0.0
2019-11-14,445.0281788479554
2019-11-15,0.0
2019-11-18,196.2878725562198
2019-11-19,0.0
2019-11-20,428.7957217913503
2019-11-21,0.0
2019-11-22,0.0
2019-11-25,0.0
2019-11-26,238.09643720502837
2019-11-27,1366.5361557807703
2019-11-28,0.0
2019-11-29,-123.16753617182344
2019-12-02,0.0
2019-12-03,0.0
2019-12-04,0.0
2019-12-05,0.0
2019-12-06,262.5023174578442
2019-12-09,0.0
2019-12-10,0.0
2019-12-11,0.0
2019-12-12,0.0
2019-12-13,0.0
2019-12-16,0.0
2019-12-17,-464.11067384357966
2019-12-18,-58.799979190352005
2019-12-19,1165.0960621790173
2019-12-20,-225.4947391994107
2019-12-23,0.0
2019-12-24,0.0
2019-12-25,-185.52934560730847
2019-12-26,818.0722199873502
2019-12-27,536.5570424488149
2019-12-30,0.0
2019-12-31,0.0
2020-01-01,0.0
2020-01-02,1488.6363566980688
2020-01-03,0.0
2020-01-06,0.0
2020-01-07,1311.7112450287123
2020-01-08,0.0
2020-01-09,0.0
2020-01-10,0.0
2020-01-13,-24.17164989924397
2020-01-14,25.908751837629538
2020-01-15,0.0
2020-01-16,-219.22699929613762
2020-01-17,0.0
2020-01-20,0.0
2020-01-21,0.0
2020-01-22,0.0
2020-01-23,0.0
2020-01-24,0.0
2020-01-27,1241.3555016018317
2020-01-28,0.0
2020-01-29,0.0
2020-01-30,0.0
2020-01-31,0.0
2020-02-03,0.0
2020-02-04,0.0
2020-02-05,0.0
2020-02-06,0.0
2020-02-07,0.0
2020-02-10,0.0
2020-02-11,0.0
2020-02-12,0.0
2020-02-13,0.0
2020-02-14,1816.660391533167
2020-02-17,788.5125852116438
2020-02-18,-257.7904442818319
2020-02-19,0.0
2020-02-20,0.0
2020-02-21,0.0
2020-02-24,0.0
2020-02-25,-529.9130301548305
2020-02-26,576.6389133117666
2020-02-27,3521.4001463845393
2020-02-28,0.0
2020-03-02,0.0
2020-03-03,0.0
2020-03-04,-169.9356567840721
2020-03-05,358.12072239433775
2020-03-06,-163.59389584006024
2020-03-09,0.0
2020-03-10,0.0
2020-03-11,0.0
2020-03-12,11488.19851096479
2020-03-13,0.0
2020-03-16,0.0
2020-03-17,0.0
2020-03-18,0.0
2020-03-19,1782.863445567436
2020-03-20,0.0
2020-03-23,0.0
2020-03-24,3623.040012747015
2020-03-25,1533.043405498366
2020-03-26,337.25232243893925
2020-03-27,2578.5271894757193
2020-03-30,0.0
2020-03-31,349.5863779801603
2020-04-01,0.0
2020-04-02,111.99651443111291
2020-04-03,-36.758521244500876
2020-04-06,148.71694911842252
2020-04-07,0.0
2020-04-08,0.0
2020-04-09,-710.8481652735295
2020-04-10,0.0
2020-04-13,665.398666335931
2020-04-14,-556.9372938377986
2020-04-15,0.0
2020-04-16,0.0
2020-04-17,0.0
2020-04-20,-610.0052262092044
2020-04-21,-160.55616048824268
2020-04-22,0.0
2020-04-23,0.0
2020-04-24,0.0
2020-04-27,2347.7787436008507
2020-04-28,-31.363491626596254
2020-04-29,0.0
2020-04-30,-361.29957250240386
2020-05-01,0.0
2020-05-04,1344.3560915073524
2020-05-05,-26.60381930214687
2020-05-06,0.0
2020-05-07,0.0
2020-05-08,785.5252151289626
2020-05-11,2018.798673980842
2020-05-12,0.0
2020-05-13,31.20843992775201
2020-05-14,0.0
2020-05-15,512.7248389509772
2020-05-18,0.0
2020-05-19,0.0
2020-05-20,152.2529621917294
2020-05-21,0.0
2020-05-22,-1624.1306189039299
2020-05-25,0.0
2020-05-26,19925.267235268235
2020-05-27,0.0
2020-05-28,0.0
2020-05-29,0.0
2020-06-01,0.0
2020-06-02,0.0
2020-06-03,0.0
2020-06-04,0.0
2020-06-05,0.0
2020-06-08,0.0
2020-06-09,0.0
2020-06-10,0.0
2020-06-11,2423.9760508408076
2020-06-12,0.0
2020-06-15,0.0
2020-06-16,-463.7207109563132
2020-06-17,0.0
2020-06-18,-259.42633329641006
2020-06-19,-502.5800479385938
2020-06-22,0.0
2020-06-23,0.0
2020-06-24,0.0
2020-06-25,175.58276721485902
2020-06-26,-408.793300814951
2020-06-29,637.1526721051362
2020-06-30,315.1633644066628
2020-07-01,0.0
2020-07-02,0.0
2020-07-03,-146.09091021088173
2020-07-06,-15.839937287834815
2020-07-07,0.0
2020-07-08,0.0
2020-07-09,0.0
2020-07-10,0.0
2020-07-13,0.0
2020-07-14,0.0
2020-07-15,0.0
2020-07-16,0.0
2020-07-17,0.0
2020-07-20,799.9401705617826
2020-07-21,0.0
2020-07-22,0.0
2020-07-23,0.0
2020-07-24,-458.36148425356834
2020-07-27,444.40301207146547
2020-07-28,0.0
2020-07-29,0.0
2020-07-30,-572.5134343368263
2020-07-31,0.0
2020-08-03,0.0
2020-08-04,-260.6820728376589
2020-08-05,-551.1680799378896
2020-08-06,0.0
2020-08-07,-114.04449220889082
2020-08-10,-282.88067192827856
2020-08-11,1339.990653582276
2020-08-12,0.0
2020-08-13,0.0
2020-08-14,213.68807207447048
2020-08-17,0.0
2020-08-18,215.3811625521626
2020-08-19,0.0
2020-08-20,0.0
2020-08-21,0.0
2020-08-24,2736.714866156769
2020-08-25,-60.576587959049455
2020-08-26,-32.085864212451355
2020-08-27,0.0
2020-08-28,0.0
2020-08-31,0.0
2020-09-01,0.0
2020-09-02,0.0
2020-09-03,0.0
2020-09-04,0.0
2020-09-07,0.0
2020-09-08,-709.3721431050221
2020-09-09,0.0
2020-09-10,0.0
2020-09-11,0.0
2020-09-14,2345.3126771217367
2020-09-15,-585.1650483861785
2020-09-16,0.0
2020-09-17,0.0
2020-09-18,0.0
2020-09-21,-526.371224200756
2020-09-22,0.0
2020-09-23,-508.43861515980916
2020-09-24,0.0
2020-09-25,0.0
2020-09-28,480.1212458701268
2020-09-29,799.9881694869734
2020-09-30,0.0
2020-10-01,0.0
2020-10-02,-736.7129347745032
2020-10-05,0.0
2020-10-06,-165.19155717157687
2020-10-07,-235.57719030743974
2020-10-08,0.0
2020-10-09,43.97616091854672
2020-10-12,0.0
2020-10-13,2148.0271086915955
2020-10-14,0.0
2020-10-15,0.0
2020-10-16,-302.86786445213966
2020-10-19,1086.3991444259393
2020-10-20,0.0
2020-10-21,0.0
2020-10-22,0.0
2020-10-23,-455.404647055705
2020-10-26,0.0
2020-10-27,770.9278968044321
2020-10-28,-273.4287295754589
2020-10-29,0.0
2020-10-30,0.0
2020-11-02,-374.3935032397836
2020-11-03,1821.6934703357285
2020-11-04,0.0
2020-11-05,0.0
2020-11-06,0.0
2020-11-09,789.7517756713364
2020-11-10,0.0
2020-11-11,1169.6729905150332
2020-11-12,0.0
2020-11-13,1197.60577999211
2020-11-16,0.0
2020-11-17,0.0
2020-11-18,0.0
2020-11-19,-346.6371728074137
2020-11-20,0.0
2020-11-23,-11.484962954066381
2020-11-24,0.0
2020-11-25,0.0
2020-11-26,0.0
2020-11-27,1098.027984790444
2020-11-30,0.0
2020-12-01,0.0
2020-12-02,0.0
2020-12-03,0.0
2020-12-04,0.0
2020-12-07,0.0
2020-12-08,-19.996000799838107
2020-12-09,1687.6195852947403
2020-12-10,0.0
2020-12-11,0.0
2020-12-14,0.0
2020-12-15,-218.53337586720548
2020-12-16,-166.0226305903198
2020-12-17,0.0
2020-12-18,0.0
2020-12-21,0.0
2020-12-22,0.0
2020-12-23,-24.903573621293322
2020-12-24,-282.4061696285523
2020-12-25,-332.83162648823856
2020-12-28,-436.3217992978929
2020-12-29,0.0
2020-12-30,1416.1486873266965
2020-12-31,0.0
2021-01-01,0.0
2021-01-04,-214.70589720900685
2021-01-05,0.0
2021-01-06,-420.4521598158265
2021-01-07,0.0
2021-01-08,0.0
2021-01-11,2249.4571918206607
2021-01-12,1125.8986484553172
2021-01-13,749.6383991027297
2021-01-14,0.0
2021-01-15,0.0
2021-01-18,0.0
2021-01-19,0.0
2021-01-20,0.0
2021-01-21,0.0
2021-01-22,0.0
2021-01-25,0.0
2021-01-26,0.0
2021-01-27,0.0
2021-01-28,0.0
2021-01-29,-527.1132977565271
2021-02-01,0.0
2021-02-02,-1368.458632457824
2021-02-03,0.0
2021-02-04,-184.56961223450574
2021-02-05,0.0
2021-02-08,0.0
2021-02-09,0.0
2021-02-10,0.0
2021-02-11,0.0
2021-02-12,1321.4569255366634
2021-02-15,0.0
2021-02-16,0.0
2021-02-17,0.0
2021-02-18,0.0
2021-02-19,0.0
2021-02-22,-74.38813071064394
2021-02-23,0.0
2021-02-24,248.6853541844726
2021-02-25,0.0
2021-02-26,0.0
2021-03-01,0.0
2021-03-02,0.0
2021-03-03,0.0
2021-03-04,598.9556150505731
2021-03-05,0.0
2021-03-08,0.0
2021-03-09,284.5461709768299
2021-03-10,0.0
2021-03-11,1193.0135803189924
2021-03-12,43.409493228645026
2021-03-15,0.0
2021-03-16,159.36160033882524
2021-03-17,3871.4933747744776
2021-03-18,-552.1693646891825
2021-03-19,0.0
2021-03-22,0.0
2021-03-23,0.0
2021-03-24,56.623219671903044
2021-03-25,0.0
2021-03-26,0.0
2021-03-29,-313.1109150688774
2021-03-30,-7.2457119262480925
2021-03-31,-403.74798459301024
2021-04-01,0.0
2021-04-02,954.8262186965608
2021-04-05,-319.1513906294929
2021-04-06,0.0
2021-04-07,0.0
2021-04-08,0.0
2021-04-09,414.38027991930977
2021-04-12,0.0
2021-04-13,919.5600680046572
2021-04-14,0.0
2021-04-15,0.0
2021-04-16,0.0
2021-04-19,0.0
2021-04-20,0.0
2021-04-21,-409.37978338230835
2021-04-22,0.0
2021-04-23,1534.8676775005092
2021-04-26,31.446360222010092
2021-04-27,71.21094874233947
2021-04-28,1668.6301431970267
2021-04-29,0.0
2021-04-30,0.0
2021-05-03,0.0
2021-05-04,0.0
2021-05-05,-40.200332068184345
2021-05-06,-304.97801914911213
2021-05-07,0.0
2021-05-10,0.0
2021-05-11,0.0
2021-05-12,0.0
2021-05-13,0.0
2021-05-14,0.0
2021-05-17,0.0
2021-05-18,206.70865002203604
2021-05-19,0.0
2021-05-20,0.0
2021-05-21,0.0
2021-05-24,0.0
2021-05-25,-292.1427822391487
2021-05-26,0.0
2021-05-27,341.5940675207615
2021-05-28,0.0
2021-05-31,0.0
2021-06-01,-143.70803816511827
2021-06-02,0.0
2021-06-03,0.0
2021-06-04,0.0
2021-06-07,0.0
2021-06-08,0.0
2021-06-09,2313.9576069581667
2021-06-10,0.0
2021-06-11,0.0
2021-06-14,0.0
2021-06-15,1062.5227909525345
2021-06-16,0.0
2021-06-17,3848.8987102761444
2021-06-18,0.0
2021-06-21,0.0
2021-06-22,0.0
2021-06-23,-1159.8376980243092
2021-06-24,-39.195731329956956
2021-06-25,-346.88028798101743
2021-06-28,410.69021251564794
2021-06-29,-342.2127309087442
2021-06-30,0.0
2021-07-01,486.79110097924365
2021-07-02,-2.229759101399013
2021-07-05,0.0
2021-07-06,0.0
2021-07-07,0.0
2021-07-08,0.0
2021-07-09,0.0
2021-07-12,-382.17993378089653
2021-07-13,0.0
2021-07-14,0.0
2021-07-15,0.0
2021-07-16,0.0
2021-07-19,-210.35712872948235
2021-07-20,0.0
2021-07-21,0.0
2021-07-22,0.0
2021-07-23,-313.5515815721015
2021-07-26,382.72661708051163
2021-07-27,0.0
2021-07-28,0.0
2021-07-29,357.1506099537912
2021-07-30,-252.34468355463872
2021-08-02,0.0
2021-08-03,1129.1120394662742
2021-08-04,0.0
2021-08-05,-59.957151333314854
2021-08-06,189.47965530429428
2021-08-09,0.0
2021-08-10,-276.48950635235536
2021-08-11,0.0
2021-08-12,0.0
2021-08-13,2356.568476146574
2021-08-16,0.0
2021-08-17,1048.6752424742392
2021-08-18,0.0
2021-08-19,0.0
2021-08-20,0.0
2021-08-23,-139.22101482132578
2021-08-24,0.0
2021-08-25,0.0
2021-08-26,1356.2372152473642
2021-08-27,0.0
2021-08-30,0.0
2021-08-31,706.7352306179777
2021-09-01,0.0
2021-09-02,0.0
2021-09-03,-8.171268272996457
2021-09-06,0.0
2021-09-07,-20.222319124103134
2021-09-08,0.0
2021-09-09,0.0
2021-09-10,0.0
2021-09-13,0.0
2021-09-14,-374.85657837666173
2021-09-15,0.0
2021-09-16,0.0
2021-09-17,0.0
2021-09-20,0.0
2021-09-21,0.0
2021-09-22,620.7336223090766
2021-09-23,-52.38324117340273
2021-09-24,0.0
2021-09-27,384.31681386802995
2021-09-28,151.23169687562205
2021-09-29,0.0
2021-09-30,0.0
2021-10-01,0.0
2021-10-04,-55.94601804565817
2021-10-05,-134.77569063911764
2021-10-06,-468.9355346149511
2021-10-07,0.0
2021-10-08,5239.367209112764
2021-10-11,0.0
2021-10-12,0.0
2021-10-13,0.0
2021-10-14,0.0
2021-10-15,-57.80428803572517
2021-10-18,-367.8848189671838
2021-10-19,-172.22918761818482
2021-10-20,0.0
2021-10-21,-248.167191469489
2021-10-22,0.0
2021-10-25,0.0
2021-10-26,-587.2462193802303
2021-10-27,-157.153621117297
2021-10-28,0.0
2021-10-29,0.0
2021-11-01,0.0
2021-11-02,642.6010828205508
2021-11-03,0.0
2021-11-04,0.0
2021-11-05,712.5826634187114
2021-11-08,0.0
2021-11-09,0.0
2021-11-10,0.0
2021-11-11,-380.22188276614077
2021-11-12,0.0
2021-11-15,0.0
2021-11-16,0.0
2021-11-17,0.0
2021-11-18,64.97034624554183
2021-11-19,0.0
2021-11-22,0.0
2021-11-23,0.0
2021-11-24,0.0
2021-11-25,0.0
2021-11-26,3722.8657740651306
2021-11-29,0.0
2021-11-30,384.61046417982345
2021-12-01,0.0
2021-12-02,-617.7714353211627
2021-12-03,0.0
2021-12-06,0.0
2021-12-07,-118.25829201632786
2021-12-08,0.0
2021-12-09,0.0
2021-12-10,99.68018801044214
2021-12-13,0.0
2021-12-14,220.01950494959362
2021-12-15,0.0
2021-12-16,0.0
2021-12-17,0.0
2021-12-20,-662.8041163402141
2021-12-21,0.0
2021-12-22,1473.200752357599
2021-12-23,-9.23012174683144
2021-12-24,0.0
2021-12-27,-5.480943617253739
2021-12-28,0.0
2021-12-29,-356.820002269321
2021-12-30,0.0
2021-12-31,0.0
2022-01-03,0.0
2022-01-04,0.0
2022-01-05,0.0
2022-01-06,-963.0433633214219
2022-01-07,650.6010124951544
2022-01-10,0.0
2022-01-11,0.0
2022-01-12,224.53466257064247
2022-01-13,-223.6437604807885
2022-01-14,0.0
2022-01-17,38.00769213333905
2022-01-18,-429.6948855506141
2022-01-19,0.0
2022-01-20,-13.583675040413713
2022-01-21,0.0
2022-01-24,0.0
2022-01-25,0.0
2022-01-26,-467.9602526871663
2022-01-27,-724.6754411946381
2022-01-28,0.0
2022-01-31,1743.8226160492018
2022-02-01,-328.28186338300486
2022-02-02,10.414507841765937
2022-02-03,0.0
2022-02-04,0.0
2022-02-07,0.0
2022-02-08,594.6813568723617
2022-02-09,0.0
2022-02-10,-248.35756704816652
2022-02-11,0.0
2022-02-14,0.0
2022-02-15,0.0
2022-02-16,0.0
2022-02-17,-176.02283284322726
2022-02-18,0.0
2022-02-21,170.40982836973308
2022-02-22,0.0
2022-02-23,0.0
2022-02-24,3859.546814983302
2022-02-25,0.0
2022-02-28,0.0
2022-03-01,0.0
2022-03-02,0.0
2022-03-03,0.0
2022-03-04,-1104.1495587178651
2022-03-07,0.0
2022-03-08,0.0
2022-03-09,893.5349656411892
2022-03-10,1893.3680356541013
2022-03-11,-321.2929748942769
2022-03-14,0.0
2022-03-15,-455.44707216431095
2022-03-16,0.0
2022-03-17,0.0
2022-03-18,0.0
2022-03-21,-548.3063793117041
2022-03-22,2729.2381547656178
2022-03-23,0.0
2022-03-24,0.0
2022-03-25,0.0
2022-03-28,0.0
2022-03-29,0.0
2022-03-30,0.0
2022-03-31,0.0
2022-04-01,570.4813557213627
2022-04-04,-811.8374797415674
2022-04-05,1670.6420359882072
2022-04-06,0.0
2022-04-07,0.0
2022-04-08,801.528728870837
2022-04-11,0.0
2022-04-12,0.0
2022-04-13,0.0
2022-04-14,-189.5530670738747
2022-04-15,0.0
2022-04-18,5502.880834049382
2022-04-19,0.0
2022-04-20,0.0
2022-04-21,0.0
2022-04-22,0.0
2022-04-25,0.0
2022-04-26,0.0
2022-04-27,0.0
2022-04-28,0.0
2022-04-29,0.0
2022-05-02,-561.5731727213056
2022-05-03,2.298402305925181
2022-05-04,0.0
2022-05-05,-408.19375599359125
2022-05-06,0.0
2022-05-09,0.0
2022-05-10,0.0
2022-05-11,0.0
2022-05-12,0.0
2022-05-13,0.0
2022-05-16,5205.866596948072
2022-05-17,0.0
2022-05-18,0.0
2022-05-19,0.0
2022-05-20,0.0
2022-05-23,952.3430675912434
2022-05-24,0.0
2022-05-25,278.8971641483082
2022-05-26,263.3426003109431
2022-05-27,-213.2696108903993
2022-05-30,3904.233957631076
2022-05-31,220.46658402979412
2022-06-01,0.0
2022-06-02,0.0
2022-06-03,0.0
2022-06-06,0.0
2022-06-07,0.0
2022-06-08,0.0
2022-06-09,2845.6400691340737
2022-06-10,0.0
2022-06-13,482.1201979950478
2022-06-14,0.0
2022-06-15,2050.4124222376836
2022-06-16,3007.274905058844
2022-06-17,0.0
2022-06-20,430.5806003368663
2022-06-21,-58.166777612759894
2022-06-22,2257.4927626977196
2022-06-23,0.0
2022-06-24,0.0
2022-06-27,-1263.67953853398
2022-06-28,446.35343374228364
2022-06-29,0.0
2022-06-30,0.0
2022-07-01,0.0
2022-07-04,0.0
2022-07-05,7129.289165976494
2022-07-06,-0.25262409849418443
2022-07-07,-518.1036177804891
2022-07-08,-743.2814568390502
2022-07-11,0.0
2022-07-12,0.0
2022-07-13,0.0
2022-07-14,0.0
2022-07-15,0.0
2022-07-18,2914.1159726925366
2022-07-19,0.0
2022-07-20,0.0
2022-07-21,0.0
2022-07-22,0.0
2022-07-25,0.0
2022-07-26,0.0
2022-07-27,0.0
2022-07-28,3160.9204803724456
2022-07-29,0.0
2022-08-01,0.0
2022-08-02,-26.878285136843466
2022-08-03,0.0
2022-08-04,1028.5284965243413
2022-08-05,0.0
2022-08-08,0.0
2022-08-09,-520.2995120563661
2022-08-10,0.0
2022-08-11,0.0
2022-08-12,0.0
2022-08-15,0.0
2022-08-16,0.0
2022-08-17,0.0
2022-08-18,0.0
2022-08-19,1279.007959745271
2022-08-22,0.0
2022-08-23,0.0
2022-08-24,0.0
2022-08-25,-339.6946960592025
2022-08-26,1751.0187017933752
2022-08-29,0.0
2022-08-30,0.0
2022-08-31,0.0
2022-09-01,3565.2164719943926
2022-09-02,-21.26546582386989
2022-09-05,-853.2212190548536
2022-09-06,2237.1852927282243
2022-09-07,0.0
2022-09-08,0.0
2022-09-09,0.0
2022-09-12,0.0
2022-09-13,-32.4880081375079
2022-09-14,1555.142871116198
2022-09-15,0.0
2022-09-16,-412.5266537800438
2022-09-19,0.0
2022-09-20,0.0
2022-09-21,0.0
2022-09-22,0.0
2022-09-23,0.0
2022-09-26,0.0
2022-09-27,0.0
2022-09-28,-104.32868274504571
2022-09-29,0.0
2022-09-30,0.0
2022-10-03,0.0
2022-10-04,0.0
2022-10-05,0.0
2022-10-07,0.0
2022-10-08,0.0
