Date,d
2019-05-13,265.13433837890625
2019-05-14,267.5320739746094
2019-05-15,269.0990905761719
2019-05-16,271.59136962890625
2019-05-17,269.8354797363281
2019-05-20,268.05133056640625
2019-05-21,270.4680480957031
2019-05-22,269.6372985839844
2019-05-23,266.3426818847656
2019-05-24,266.94683837890625
2019-05-28,264.4640808105469
2019-05-29,262.6893310546875
2019-05-30,263.40679931640625
2019-05-31,259.8572998046875
2019-06-03,259.196533203125
2019-06-04,264.8227844238281
2019-06-05,267.1167907714844
2019-06-06,268.85369873046875
2019-06-07,271.54412841796875
2019-06-10,272.79022216796875
2019-06-11,272.72418212890625
2019-06-12,272.24273681640625
2019-06-13,273.3660583496094
2019-06-14,273.0640563964844
2019-06-17,273.1678771972656
2019-06-18,276.0281982421875
2019-06-19,276.6512451171875
2019-06-20,279.2944641113281
2019-06-21,278.8884582519531
2019-06-24,278.5470275878906
2019-06-25,275.81500244140625
2019-06-26,275.53985595703125
2019-06-27,276.5169677734375
2019-06-28,277.93988037109375
2019-07-01,280.46319580078125
2019-07-02,281.1935729980469
2019-07-03,283.4417724609375
2019-07-05,283.1192321777344
2019-07-08,281.5635070800781
2019-07-09,281.91455078125
2019-07-10,283.261474609375
2019-07-11,283.92559814453125
2019-07-12,285.1966552734375
2019-07-15,285.29150390625
2019-07-16,284.371337890625
2019-07-17,282.43621826171875
2019-07-18,283.47021484375
2019-07-19,281.89556884765625
2019-07-22,282.5880432128906
2019-07-23,284.6085510253906
2019-07-24,285.946044921875
2019-07-25,284.580078125
2019-07-26,286.48675537109375
2019-07-29,285.9649963378906
2019-07-30,285.2630615234375
2019-07-31,282.1421813964844
2019-08-01,279.685302734375
2019-08-02,277.57940673828125
2019-08-05,269.231689453125
2019-08-06,273.00714111328125
2019-08-07,273.16845703125
2019-08-08,278.52801513671875
2019-08-09,276.6307678222656
2019-08-12,273.2633056640625
2019-08-13,277.512939453125
2019-08-14,269.3076171875
2019-08-15,270.0190734863281
2019-08-16,274.0032043457031
2019-08-19,277.3042907714844
2019-08-20,275.1794738769531
2019-08-21,277.4181823730469
2019-08-22,277.33270263671875
2019-08-23,270.2087707519531
2019-08-26,273.1968688964844
2019-08-27,272.1249694824219
2019-08-28,274.0411071777344
2019-08-29,277.5414123535156
2019-08-30,277.4181823730469
2019-09-03,275.7960510253906
2019-09-04,278.92645263671875
2019-09-05,282.51214599609375
2019-09-06,282.7303161621094
2019-09-09,282.87261962890625
2019-09-10,282.80615234375
2019-09-11,284.8172302246094
2019-09-12,285.8038024902344
2019-09-13,285.61407470703125
2019-09-16,284.73187255859375
2019-09-17,285.4527893066406
2019-09-18,285.62359619140625
2019-09-19,285.6046142578125
2019-09-20,284.255126953125
2019-09-23,284.18841552734375
2019-09-24,281.95843505859375
2019-09-25,283.6260986328125
2019-09-26,283.0353088378906
2019-09-27,281.510498046875
2019-09-30,282.8161315917969
2019-10-01,279.4520568847656
2019-10-02,274.5156555175781
2019-10-03,276.7647399902344
2019-10-04,280.5099792480469
2019-10-07,279.2996520996094
2019-10-08,274.9635314941406
2019-10-09,277.57476806640625
2019-10-10,279.4520568847656
2019-10-11,282.3492126464844
2019-10-14,282.0346984863281
2019-10-15,284.8269348144531
2019-10-16,284.3695068359375
2019-10-17,285.2081298828125
2019-10-18,283.9597473144531
2019-10-21,285.8847351074219
2019-10-22,284.9508361816406
2019-10-23,285.7799072265625
2019-10-24,286.2468566894531
2019-10-25,287.41900634765625
2019-10-28,289.0390930175781
2019-10-29,288.953369140625
2019-10-30,289.8396301269531
2019-10-31,289.067626953125
2019-11-01,291.74554443359375
2019-11-04,292.917724609375
2019-11-05,292.5937194824219
2019-11-06,292.66046142578125
2019-11-07,293.6896057128906
2019-11-08,294.4139709472656
2019-11-11,293.8516540527344
2019-11-12,294.4710998535156
2019-11-13,294.56640625
2019-11-14,294.9952087402344
2019-11-15,297.1299133300781
2019-11-18,297.34912109375
2019-11-19,297.26336669921875
2019-11-20,296.1578369140625
2019-11-21,295.6813659667969
2019-11-22,296.3388977050781
2019-11-25,298.6356201171875
2019-11-26,299.3122253417969
2019-11-27,300.64642333984375
2019-11-29,299.5314025878906
2019-12-02,296.9869384765625
2019-12-03,294.9952087402344
2019-12-04,296.8154296875
2019-12-05,297.34912109375
2019-12-06,300.0650939941406
2019-12-09,299.12164306640625
2019-12-10,298.7880859375
2019-12-11,299.6362609863281
2019-12-12,302.21881103515625
2019-12-13,302.39990234375
2019-12-16,304.4773864746094
2019-12-17,304.5440673828125
2019-12-18,304.5631408691406
2019-12-19,305.8115234375
2019-12-20,307.15228271484375
2019-12-23,307.6215515136719
2019-12-24,307.6311340332031
2019-12-26,309.2687072753906
2019-12-27,309.19207763671875
2019-12-30,307.48748779296875
2019-12-31,308.23443603515625
2020-01-02,311.1170349121094
2020-01-03,308.7611389160156
2020-01-06,309.9391174316406
2020-01-07,309.06768798828125
2020-01-08,310.71478271484375
2020-01-09,312.8216552734375
2020-01-10,311.9214172363281
2020-01-13,314.0666198730469
2020-01-14,313.58782958984375
2020-01-15,314.2964782714844
2020-01-16,316.9109191894531
2020-01-17,317.8973083496094
2020-01-21,317.27484130859375
2020-01-22,317.3131103515625
2020-01-23,317.67706298828125
2020-01-24,314.8518981933594
2020-01-27,309.8050537109375
2020-01-28,313.0515441894531
2020-01-29,312.79296875
2020-01-30,313.8080139160156
2020-01-31,308.1100158691406
2020-02-03,310.3988037109375
2020-02-04,315.129638671875
2020-02-05,318.768798828125
2020-02-06,319.8414001464844
2020-02-07,318.1367492675781
2020-02-10,320.51177978515625
2020-02-11,321.06719970703125
2020-02-12,323.1357727050781
2020-02-13,322.7909851074219
2020-02-14,323.3081970214844
2020-02-18,322.4750061035156
2020-02-19,324.0168151855469
2020-02-20,322.6856384277344
2020-02-21,319.362548828125
2020-02-24,308.7707214355469
2020-02-25,299.41436767578125
2020-02-26,298.31304931640625
2020-02-27,284.9153137207031
2020-02-28,283.7182312011719
2020-03-02,296.0050964355469
2020-03-03,287.5296630859375
2020-03-04,299.61541748046875
2020-03-05,289.65570068359375
2020-03-06,284.8674011230469
2020-03-09,262.6208190917969
2020-03-10,276.2100830078125
2020-03-11,262.7452392578125
2020-03-12,237.6065673828125
2020-03-13,257.9186706542969
2020-03-16,229.69622802734375
2020-03-17,242.09800720214844
2020-03-18,229.83990478515625
2020-03-19,230.3282928466797
2020-03-20,220.40248107910156
2020-03-23,214.76719665527344
2020-03-24,234.2257843017578
2020-03-25,237.73219299316406
2020-03-26,251.61334228515625
2020-03-27,244.1188507080078
2020-03-30,252.04681396484375
2020-03-31,248.2899627685547
2020-04-01,237.11570739746094
2020-04-02,242.58724975585938
2020-04-03,239.08082580566406
2020-04-06,255.13894653320312
2020-04-07,255.39907836914062
2020-04-08,263.972412109375
2020-04-09,267.9894104003906
2020-04-13,265.5426330566406
2020-04-14,273.37420654296875
2020-04-15,267.5655212402344
2020-04-16,268.8564147949219
2020-04-17,276.11968994140625
2020-04-20,271.25494384765625
2020-04-21,263.0187683105469
2020-04-22,268.8564147949219
2020-04-23,268.83709716796875
2020-04-24,272.58428955078125
2020-04-27,276.5146179199219
2020-04-28,275.2430419921875
2020-04-29,282.448486328125
2020-04-30,279.8186950683594
2020-05-01,272.41094970703125
2020-05-04,273.1622314453125
2020-05-05,275.6861877441406
2020-05-06,273.8173522949219
2020-05-07,277.1214599609375
2020-05-08,281.706787109375
2020-05-11,281.7645263671875
2020-05-12,276.1485290527344
2020-05-13,271.2646179199219
2020-05-14,274.51092529296875
2020-05-15,275.7728271484375
2020-05-18,284.1728515625
2020-05-19,281.2539978027344
2020-05-20,286.03192138671875
2020-05-21,284.05718994140625
2020-05-22,284.59661865234375
2020-05-26,288.10302734375
2020-05-27,292.38970947265625
2020-05-28,291.8503112792969
2020-05-29,293.1507263183594
2020-06-01,294.3355407714844
2020-06-02,296.7726745605469
2020-06-03,300.7222900390625
2020-06-04,299.9322814941406
2020-06-05,307.619384765625
2020-06-08,311.3377990722656
2020-06-09,309.0162658691406
2020-06-10,307.29193115234375
2020-06-11,289.5768737792969
2020-06-12,293.0447998046875
2020-06-15,295.780517578125
2020-06-16,301.4736328125
2020-06-17,300.2213134765625
2020-06-18,300.3369445800781
2020-06-19,298.6205139160156
2020-06-22,300.5362243652344
2020-06-23,301.9198303222656
2020-06-24,294.2182312011719
2020-06-25,297.37237548828125
2020-06-26,290.30938720703125
2020-06-29,294.57623291015625
2020-06-30,298.3495178222656
2020-07-01,300.4394836425781
2020-07-02,302.0939636230469
2020-07-06,306.75750732421875
2020-07-07,303.5936584472656
2020-07-08,305.91571044921875
2020-07-09,304.1741943359375
2020-07-10,307.2799987792969
2020-07-13,304.61920166015625
2020-07-14,308.5668029785156
2020-07-15,311.4016418457031
2020-07-16,310.3760986328125
2020-07-17,311.27587890625
2020-07-20,313.79156494140625
2020-07-21,314.4591064453125
2020-07-22,316.2490234375
2020-07-23,312.4755859375
2020-07-24,310.46319580078125
2020-07-27,312.72723388671875
2020-07-28,310.7437744140625
2020-07-29,314.5654602050781
2020-07-30,313.4432067871094
2020-07-31,315.92010498046875
2020-08-03,318.11639404296875
2020-08-04,319.34515380859375
2020-08-05,321.3285827636719
2020-08-06,323.4765319824219
2020-08-07,323.7087097167969
2020-08-10,324.6763000488281
2020-08-11,321.9961853027344
2020-08-12,326.48553466796875
2020-08-13,325.8953857421875
2020-08-14,325.905029296875
2020-08-17,326.9403076171875
2020-08-18,327.64666748046875
2020-08-19,326.28240966796875
2020-08-20,327.2983093261719
2020-08-21,328.4593505859375
2020-08-24,331.7876892089844
2020-08-25,332.94873046875
2020-08-26,336.2867431640625
2020-08-27,337.0220031738281
2020-08-28,339.198974609375
2020-08-31,337.97021484375
2020-09-01,341.1534423828125
2020-09-02,346.087890625
2020-09-03,334.177490234375
2020-09-04,331.44903564453125
2020-09-08,322.3929138183594
2020-09-09,328.75927734375
2020-09-10,323.0508117675781
2020-09-11,323.21533203125
2020-09-14,327.47247314453125
2020-09-15,329.126953125
2020-09-16,327.8208312988281
2020-09-17,324.9375
2020-09-18,321.19659423828125
2020-09-21,317.621826171875
2020-09-22,320.85662841796875
2020-09-23,313.4156188964844
2020-09-24,314.2510986328125
2020-09-25,319.3315124511719
2020-09-28,324.6353759765625
2020-09-29,322.867431640625
2020-09-30,325.3153991699219
2020-10-01,327.4039001464844
2020-10-02,324.29541015625
2020-10-05,330.0461730957031
2020-10-06,325.3542785644531
2020-10-07,331.0175476074219
2020-10-08,333.9512023925781
2020-10-09,336.9334716796875
2020-10-12,342.3539123535156
2020-10-13,340.1196594238281
2020-10-14,337.9825439453125
2020-10-15,337.56488037109375
2020-10-16,337.3608703613281
2020-10-19,332.2318420410156
2020-10-20,333.5627136230469
2020-10-21,332.9312438964844
2020-10-22,334.7574768066406
2020-10-23,335.89404296875
2020-10-26,329.686767578125
2020-10-27,328.5501708984375
2020-10-28,317.3206787109375
2020-10-29,320.5457763671875
2020-10-30,317.20416259765625
2020-11-02,320.7594909667969
2020-11-03,326.42279052734375
2020-11-04,333.7181091308594
2020-11-05,340.2265625
2020-11-06,340.1488037109375
2020-11-09,344.42303466796875
2020-11-10,343.91790771484375
2020-11-11,346.4726867675781
2020-11-12,343.111572265625
2020-11-13,347.86181640625
2020-11-16,352.2039794921875
2020-11-17,350.30975341796875
2020-11-18,346.09381103515625
2020-11-19,347.5509948730469
2020-11-20,345.1709899902344
2020-11-23,347.2401123046875
2020-11-24,352.83544921875
2020-11-25,352.29144287109375
2020-11-27,353.2726135253906
2020-11-30,351.7086181640625
2020-12-01,355.55535888671875
2020-12-02,356.3033447265625
2020-12-03,356.20623779296875
2020-12-04,359.27587890625
2020-12-07,358.53759765625
2020-12-08,359.5867614746094
2020-12-09,356.3616638183594
2020-12-10,356.2450866699219
2020-12-11,355.827392578125
2020-12-14,354.2342834472656
2020-12-15,359.0232849121094
2020-12-16,359.5867614746094
2020-12-17,361.5975036621094
2020-12-18,360.1537170410156
2020-12-21,358.865966796875
2020-12-22,358.2611083984375
2020-12-23,358.5831298828125
2020-12-24,359.9781188964844
2020-12-28,363.0706481933594
2020-12-29,362.37799072265625
2020-12-30,362.8949890136719
2020-12-31,364.7388000488281
2021-01-04,359.7732849121094
2021-01-05,362.25115966796875
2021-01-06,364.4168701171875
2021-01-07,369.8311767578125
2021-01-08,371.9383544921875
2021-01-11,369.4312744140625
2021-01-12,369.5092468261719
2021-01-13,370.50433349609375
2021-01-14,369.20684814453125
2021-01-15,366.51434326171875
2021-01-19,369.3921813964844
2021-01-20,374.50408935546875
2021-01-21,374.8454895019531
2021-01-22,373.518798828125
2021-01-25,374.99188232421875
2021-01-26,374.40655517578125
2021-01-27,365.2558898925781
2021-01-28,368.3971252441406
2021-01-29,361.02197265625
2021-02-01,367.03131103515625
2021-02-02,372.2212829589844
2021-02-03,372.513916015625
2021-02-04,376.7478332519531
2021-02-05,378.2306213378906
2021-02-08,380.96221923828125
2021-02-09,380.70855712890625
2021-02-10,380.542724609375
2021-02-11,381.1573181152344
2021-02-12,383.0401916503906
2021-02-16,382.7084655761719
2021-02-17,382.7962646484375
2021-02-18,381.1670837402344
2021-02-19,380.49395751953125
2021-02-22,377.5672607421875
2021-02-23,378.0257873535156
2021-02-24,382.1913757324219
2021-02-25,372.982177734375
2021-02-26,371.0603942871094
2021-03-01,380.054931640625
2021-03-02,377.08929443359375
2021-03-03,372.094482421875
2021-03-04,367.4898681640625
2021-03-05,374.2503967285156
2021-03-08,372.38714599609375
2021-03-09,377.7038879394531
2021-03-10,380.054931640625
2021-03-11,383.90838623046875
2021-03-12,384.4254150390625
2021-03-15,386.7179260253906
2021-03-16,386.230224609375
2021-03-17,387.5471496582031
2021-03-18,381.9085388183594
2021-03-19,381.2018737792969
2021-03-22,384.2457580566406
2021-03-23,381.2214660644531
2021-03-24,379.2834777832031
2021-03-25,381.41717529296875
2021-03-26,387.563720703125
2021-03-29,387.3678894042969
2021-03-30,386.34027099609375
2021-03-31,387.90625
2021-04-01,392.09527587890625
2021-04-05,397.7230529785156
2021-04-06,397.4881591796875
2021-04-07,397.9481506347656
2021-04-08,399.8371276855469
2021-04-09,402.7440185546875
2021-04-12,402.890869140625
2021-04-13,404.08489990234375
2021-04-14,402.7048645019531
2021-04-15,407.03094482421875
2021-04-16,408.39141845703125
2021-04-19,406.3849792480469
2021-04-20,403.4096374511719
2021-04-21,407.2267150878906
2021-04-22,403.5074768066406
2021-04-23,407.8824157714844
2021-04-26,408.73394775390625
2021-04-27,408.6458740234375
2021-04-28,408.5284118652344
2021-04-29,411.1318664550781
2021-04-30,408.4305419921875
2021-05-03,409.3114013671875
2021-05-04,406.7862548828125
2021-05-05,406.9134826660156
2021-05-06,410.1629333496094
2021-05-07,413.1481018066406
2021-05-10,409.0569763183594
2021-05-11,405.40618896484375
2021-05-12,396.79327392578125
2021-05-13,401.55975341796875
2021-05-14,407.725830078125
2021-05-17,406.6883850097656
2021-05-18,403.1844482421875
2021-05-19,402.1274108886719
2021-05-20,406.4534912109375
2021-05-21,406.1207580566406
2021-05-24,410.2608337402344
2021-05-25,409.35052490234375
2021-05-26,410.1629333496094
2021-05-27,410.37823486328125
2021-05-28,411.1123352050781
2021-06-01,410.75018310546875
2021-06-02,411.3961486816406
2021-06-03,409.8692626953125
2021-06-04,413.617919921875
2021-06-07,413.2166442871094
2021-06-08,413.3046875
2021-06-09,412.6880798339844
2021-06-10,414.6064453125
2021-06-11,415.2915954589844
2021-06-14,416.2213439941406
2021-06-15,415.45794677734375
2021-06-16,413.1382751464844
2021-06-17,413.0013122558594
2021-06-18,407.4297180175781
2021-06-21,413.2624816894531
2021-06-22,415.47186279296875
2021-06-23,414.97113037109375
2021-06-24,417.42596435546875
2021-06-25,418.90869140625
2021-06-28,419.7532043457031
2021-06-29,419.97906494140625
2021-06-30,420.3324890136719
2021-07-01,422.65972900390625
2021-07-02,425.8903503417969
2021-07-06,425.1145935058594
2021-07-07,426.6169738769531
2021-07-08,423.140869140625
2021-07-09,427.6578369140625
2021-07-12,429.189697265625
2021-07-13,427.7265625
2021-07-14,428.3648681640625
2021-07-15,426.9017639160156
2021-07-16,423.55328369140625
2021-07-19,417.2983093261719
2021-07-20,423.2783508300781
2021-07-21,426.705322265625
2021-07-22,427.5989685058594
2021-07-23,431.9980773925781
2021-07-26,433.0585632324219
2021-07-27,431.0848693847656
2021-07-28,430.9080810546875
2021-07-29,432.69525146484375
2021-07-30,430.5939025878906
2021-08-02,429.6904602050781
2021-08-03,433.1862487792969
2021-08-04,431.0553894042969
2021-08-05,433.78521728515625
