Date,CHF=X,EURGBP=X,EURJPY=X,AUDUSD=X,EURUSD=X,CAD=X,JPY=X,NZDUSD=X,SGD=X,HKD=X,GBPUSD=X
11/22/2019,0,0,0,0,0,0,0,0,0,0,0
11/25/2019,0,0,0,0,0,0,0,0,0,0,0
11/26/2019,0,0,0.002380964,0,0,0,0,0,0,0,0
11/27/2019,0,0,0,-0.003271805,-0.001887439,0,0,0.018824606,0,0,0
11/28/2019,0,0,0,0,0,0,0,0,0,0,0
11/29/2019,0,0,0,0,0,0,0,0,-0.001231675,0,0
12/2/2019,0,0,0,0,0,0,0,0,0,0,0
12/3/2019,0,0,0,0,0,0,0,0,0,0,0
12/4/2019,0,0,0,0,0,0,0,0,0,0,0
12/5/2019,0,0,0,0,0,0,0,0,0,0,0
12/6/2019,0,0,0,0.002625023,0,0,0,0,0,0,0
12/9/2019,0,0,0,0,0,0,0,0,0,0,0
12/10/2019,0,0,0,0,0,0,0,0,0,0,0
12/11/2019,0,0,0,0,0,0,0,0,0,0,0
12/12/2019,0,0,0,0,0,0,0,0,0,0,0
12/13/2019,0,0,0,0,0,0,0,0,0,0,0
12/16/2019,0,0,0,0,0,0,0,0,0,0,0
12/17/2019,0,0,0,-0.004641107,0,0,0,0,0,0,0
12/18/2019,0,0,0,0,0,0,0.000658856,0,-0.001246856,0,0
12/19/2019,0,0,0,0.011650961,0,0,0,0,0,0,0
12/20/2019,0,0,0,0,0,-0.002254947,0,0,0,0,0
12/23/2019,0,0,0,0,0,0,0,0,0,0,0
12/24/2019,0,0,0,0,0,0,0,0,0,0,0
12/25/2019,0,0,0,0,0,-0.001855293,0,0,0,0,0
12/26/2019,0,0,0,0.008180722,0,0,0,0,0,0,0
12/27/2019,0,0,0,0,0.004933574,0,0,0,0,0.000431996,0
12/30/2019,0,0,0,0,0,0,0,0,0,0,0
12/31/2019,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,0,0,0,0,0,0,0,0,0,0,0
1/2/2020,0.003843762,0,0,0,0,0,0,0,0,0,0.011042602
1/3/2020,0,0,0,0,0,0,0,0,0,0,0
1/6/2020,0,0,0,0,0,0,0,0,0,0,0
1/7/2020,0,0,0,0,0,0,0.013117112,0,0,0,0
1/8/2020,0,0,0,0,0,0,0,0,0,0,0
1/9/2020,0,0,0,0,0,0,0,0,0,0,0
1/10/2020,0,0,0,0,0,0,0,0,0,0,0
1/13/2020,0,0.001678512,0,0,0,0,0,-0.005076367,0,0,0.003156138
1/14/2020,0,0,0,0,0,0.000259088,0,0,0,0,0
1/15/2020,0,0,0,0,0,0,0,0,0,0,0
1/16/2020,0,0,0,0,0,0,0,0,-0.00219227,0,0
1/17/2020,0,0,0,0,0,0,0,0,0,0,0
1/20/2020,0,0,0,0,0,0,0,0,0,0,0
1/21/2020,0,0,0,0,0,0,0,0,0,0,0
1/22/2020,0,0,0,0,0,0,0,0,0,0,0
1/23/2020,0,0,0,0,0,0,0,0,0,0,0
1/24/2020,0,0,0,0,0,0,0,0,0,0,0
1/27/2020,0,0,0,0,0,0,0,0,0.013030212,-0.000616657,0
1/28/2020,0,0,0,0,0,0,0,0,0,0,0
1/29/2020,0,0,0,0,0,0,0,0,0,0,0
1/30/2020,0,0,0,0,0,0,0,0,0,0,0
1/31/2020,0,0,0,0,0,0,0,0,0,0,0
2/3/2020,0,0,0,0,0,0,0,0,0,0,0
2/4/2020,0,0,0,0,0,0,0,0,0,0,0
2/5/2020,0,0,0,0,0,0,0,0,0,0,0
2/6/2020,0,0,0,0,0,0,0,0,0,0,0
2/7/2020,0,0,0,0,0,0,0,0,0,0,0
2/10/2020,0,0,0,0,0,0,0,0,0,0,0
2/11/2020,0,0,0,0,0,0,0,0,0,0,0
2/12/2020,0,0,0,0,0,0,0,0,0,0,0
2/13/2020,0,0,0,0,0,0,0,0,0,0,0
2/14/2020,0,0,0,0,0,0,0,0.018166604,0,0,0
2/17/2020,0,0,0,0,0,0,0.008432855,0,0,-0.000547729,0
2/18/2020,0,0,-0.002577904,0,0,0,0,0,0,0,0
2/19/2020,0,0,0,0,0,0,0,0,0,0,0
2/20/2020,0,0,0,0,0,0,0,0,0,0,0
2/21/2020,0,0,0,0,0,0,0,0,0,0,0
2/24/2020,0,0,0,0,0,0,0,0,0,0,0
2/25/2020,0,0,0,0,0,0,0,0,0,0,-0.00529913
2/26/2020,0,0,0,0,0,0.005766389,0,0,0,0,0
2/27/2020,0,0,0,0,0,0,0.035214001,0,0,0,0
2/28/2020,0,0,0,0,0,0,0,0,0,0,0
3/2/2020,0,0,0,0,0,0,0,0,0,0,0
3/3/2020,0,0,0,0,0,0,0,0,0,0,0
3/4/2020,0,0,0,0,0,0,0,0,0,0,-0.001699357
3/5/2020,0.008885974,0,0,0,0,0,0,-0.005304767,0,0,0
3/6/2020,0,0,0.001288984,0,0,0,0,0,-0.002924922,0,0
3/9/2020,0,0,0,0,0,0,0,0,0,0,0
3/10/2020,0,0,0,0,0,0,0,0,0,0,0
3/11/2020,0,0,0,0,0,0,0,0,0,0,0
3/12/2020,0,0,0,0.114881985,0,0,0,0,0,0,0
3/13/2020,0,0,0,0,0,0,0,0,0,0,0
3/16/2020,0,0,0,0,0,0,0,0,0,0,0
3/17/2020,0,0,0,0,0,0,0,0,0,0,0
3/18/2020,0,0,0,0,0,0,0,0,0,0,0
3/19/2020,0,0,0.017828634,0,0,0,0,0,0,0,0
3/20/2020,0,0,0,0,0,0,0,0,0,0,0
3/23/2020,0,0,0,0,0,0,0,0,0,0,0
3/24/2020,0.017799194,0,0,0,0.018431206,0,0,0,0,0,0
3/25/2020,0,0,0,0,0,0.015330434,0,0,0,0,0
3/26/2020,0.003767692,0,0,0,-0.000395169,0,0,0,0,0,0
3/27/2020,0,0.026089741,0,0,0,0,0,0,0,-0.000304469,0
3/30/2020,0,0,0,0,0,0,0,0,0,0,0
3/31/2020,0,0,0.003495864,0,0,0,0,0,0,0,0
4/1/2020,0,0,0,0,0,0,0,0,0,0,0
4/2/2020,0,0,0,0,0,0,0,0,0,0,0.001119965
4/3/2020,0,0,0,0,0,0,0,0,0,-0.000367585,0
4/6/2020,0,0,0.001487169,0,0,0,0,0,0,0,0
4/7/2020,0,0,0,0,0,0,0,0,0,0,0
4/8/2020,0,0,0,0,0,0,0,0,0,0,0
4/9/2020,0,0,0,0,-0.003663009,-0.003645679,0,0,0.000200206,0,0
4/10/2020,0,0,0,0,0,0,0,0,0,0,0
4/13/2020,0,0,0.011882162,0,0,-0.005208816,0,0,0,-1.94E-05,0
4/14/2020,0,0,0,0,0,0,0,-0.005569373,0,0,0
4/15/2020,0,0,0,0,0,0,0,0,0,0,0
4/16/2020,0,0,0,0,0,0,0,0,0,0,0
4/17/2020,0,0,0,0,0,0,0,0,0,0,0
4/20/2020,0,0,0,0,0,0,-0.006100052,0,0,0,0
4/21/2020,0,0,0,0,0,0,0,0,0,0,-0.001605562
4/22/2020,0,0,0,0,0,0,0,0,0,0,0
4/23/2020,0,0,0,0,0,0,0,0,0,0,0
4/24/2020,0,0,0,0,0,0,0,0,0,0,0
4/27/2020,0,0,0,0.006380343,0,0,0.006467225,0.005769829,0.004860391,0,0
4/28/2020,0,0.000121453,0,0,0,-0.000435088,0,0,0,0,0
4/29/2020,0,0,0,0,0,0,0,0,0,0,0
4/30/2020,0,0,0,0,-0.003612996,0,0,0,0,0,0
5/1/2020,0,0,0,0,0,0,0,0,0,0,0
5/4/2020,0,0,0,0,0,0,0,0,0,0,0.013443561
5/5/2020,0.003525156,0,0,0,0,0,-0.003791194,0,0,0,0
5/6/2020,0,0,0,0,0,0,0,0,0,0,0
5/7/2020,0,0,0,0,0,0,0,0,0,0,0
5/8/2020,0,0,0.007855252,0,0,0,0,0,0,0,0
5/11/2020,0,0.020504171,0,0,0,0,0,0,0,-0.000316184,0
5/12/2020,0,0,0,0,0,0,0,0,0,0,0
5/13/2020,0,0,0,0,0,0,-0.003698312,0,0,0,0.004010396
5/14/2020,0,0,0,0,0,0,0,0,0,0,0
5/15/2020,0,0,0,0,0,0,0.005127248,0,0,0,0
5/18/2020,0,0,0,0,0,0,0,0,0,0,0
5/19/2020,0,0,0,0,0,0,0,0,0,0,0
5/20/2020,0.00152253,0,0,0,0,0,0,0,0,0,0
5/21/2020,0,0,0,0,0,0,0,0,0,0,0
5/22/2020,0,0,0,-0.007659899,0,0,-0.001436624,-0.007144783,0,0,0
5/25/2020,0,0,0,0,0,0,0,0,0,0,0
5/26/2020,0,0,0.035399986,0.055392247,0,0.032658185,0,0.04507049,0,0,0.030731765
5/27/2020,0,0,0,0,0,0,0,0,0,0,0
5/28/2020,0,0,0,0,0,0,0,0,0,0,0
5/29/2020,0,0,0,0,0,0,0,0,0,0,0
6/1/2020,0,0,0,0,0,0,0,0,0,0,0
6/2/2020,0,0,0,0,0,0,0,0,0,0,0
6/3/2020,0,0,0,0,0,0,0,0,0,0,0
6/4/2020,0,0,0,0,0,0,0,0,0,0,0
6/5/2020,0,0,0,0,0,0,0,0,0,0,0
6/8/2020,0,0,0,0,0,0,0,0,0,0,0
6/9/2020,0,0,0,0,0,0,0,0,0,0,0
6/10/2020,0,0,0,0,0,0,0,0,0,0,0
6/11/2020,0,0.010896446,0.013343315,0,0,0,0,0,0,0,0
6/12/2020,0,0,0,0,0,0,0,0,0,0,0
6/15/2020,0,0,0,0,0,0,0,0,0,0,0
6/16/2020,0,0,0,0,0,0,-0.004637207,0,0,0,0
6/17/2020,0,0,0,0,0,0,0,0,0,0,0
6/18/2020,0,0,0,-0.005394678,0,0.002904011,0,-0.000103596,0,0,0
6/19/2020,-0.004787149,0,0,0,0,0,0,0,0,-0.000238651,0
6/22/2020,0,0,0,0,0,0,0,0,0,0,0
6/23/2020,0,0,0,0,0,0,0,0,0,0,0
6/24/2020,0,0,0,0,0,0,0,0,0,0,0
6/25/2020,0,0,0,0,0.001755828,0,0,0,0,0,0
6/26/2020,0,0,-0.004087933,0,0,0,0,0,0,0,0
6/29/2020,0,0,0,0,0.006371527,0,0,0,0,0,0
6/30/2020,0,0,0,0,0,0.002878427,0,0,0.000273206,0,0
7/1/2020,0,0,0,0,0,0,0,0,0,0,0
7/2/2020,0,0,0,0,0,0,0,0,0,0,0
7/3/2020,0,0,-0.001460909,0,0,0,0,0,0,0,0
7/6/2020,0,0.000874207,0,-0.001032607,0,0,0,0,0,0,0
7/7/2020,0,0,0,0,0,0,0,0,0,0,0
7/8/2020,0,0,0,0,0,0,0,0,0,0,0
7/9/2020,0,0,0,0,0,0,0,0,0,0,0
7/10/2020,0,0,0,0,0,0,0,0,0,0,0
7/13/2020,0,0,0,0,0,0,0,0,0,0,0
7/14/2020,0,0,0,0,0,0,0,0,0,0,0
7/15/2020,0,0,0,0,0,0,0,0,0,0,0
7/16/2020,0,0,0,0,0,0,0,0,0,0,0
7/17/2020,0,0,0,0,0,0,0,0,0,0,0
7/20/2020,0,0,0,0,0,0,0,0,0.007999402,0,0
7/21/2020,0,0,0,0,0,0,0,0,0,0,0
7/22/2020,0,0,0,0,0,0,0,0,0,0,0
7/23/2020,0,0,0,0,0,0,0,0,0,0,0
7/24/2020,0,-0.004583615,0,0,0,0,0,0,0,0,0
7/27/2020,0,0,0,0,0,0,0,0,0.00444403,0,0
7/28/2020,0,0,0,0,0,0,0,0,0,0,0
7/29/2020,0,0,0,0,0,0,0,0,0,0,0
7/30/2020,0,0,0,0,0,0,0,-0.005725134,0,0,0
7/31/2020,0,0,0,0,0,0,0,0,0,0,0
8/3/2020,0,0,0,0,0,0,0,0,0,0,0
8/4/2020,0,-0.002606821,0,0,0,0,0,0,0,0,0
8/5/2020,0,0,0,0,0,0,0,-0.005511681,0,0,0
8/6/2020,0,0,0,0,0,0,0,0,0,0,0
8/7/2020,0,0,0,0,0,0,0,0,-0.001140445,0,0
8/10/2020,0,-0.002828807,0,0,0,0,0,0,0,0,0
8/11/2020,0,0,0,0,0,0.013399907,0,0,0,0,0
8/12/2020,0,0,0,0,0,0,0,0,0,0,0
8/13/2020,0,0,0,0,0,0,0,0,0,0,0
8/14/2020,0,0.002136881,0,0,0,0,0,0,0,0,0
8/17/2020,0,0,0,0,0,0,0,0,0,0,0
8/18/2020,0,0,0,0,0,0,0,0,0,0,0.002153812
8/19/2020,0,0,0,0,0,0,0,0,0,0,0
8/20/2020,0,0,0,0,0,0,0,0,0,0,0
8/21/2020,0,0,0,0,0,0,0,0,0,0,0
8/24/2020,0,0,0,0,0,0,0,0.027674195,0,-0.000307047,0
8/25/2020,0,0,0,0,0,0,-0.000605766,0,0,0,0
8/26/2020,-0.003901951,0,0,0,0,0,0,0,0.003581092,0,0
8/27/2020,0,0,0,0,0,0,0,0,0,0,0
8/28/2020,0,0,0,0,0,0,0,0,0,0,0
8/31/2020,0,0,0,0,0,0,0,0,0,0,0
9/1/2020,0,0,0,0,0,0,0,0,0,0,0
9/2/2020,0,0,0,0,0,0,0,0,0,0,0
9/3/2020,0,0,0,0,0,0,0,0,0,0,0
9/4/2020,0,0,0,0,0,0,0,0,0,0,0
9/7/2020,0,0,0,0,0,0,0,0,0,0,0
9/8/2020,-0.004392026,0,0.005330548,0,-0.002794436,0,0,-0.002712337,-0.00252547,0,0
9/9/2020,0,0,0,0,0,0,0,0,0,0,0
9/10/2020,0,0,0,0,0,0,0,0,0,0,0
9/11/2020,0,0,0,0,0,0,0,0,0,0,0
9/14/2020,-0.003185556,0,0.018189131,0,-0.004456381,0,0.012905933,0,0,0,0
9/15/2020,0,0,0,-0.00585165,0,0,0,0,0,0,0
9/16/2020,0,0,0,0,0,0,0,0,0,0,0
9/17/2020,0,0,0,0,0,0,0,0,0,0,0
9/18/2020,0,0,0,0,0,0,0,0,0,0,0
9/21/2020,0,-0.005263712,0,0,0,0,0,0,0,0,0
9/22/2020,0,0,0,0,0,0,0,0,0,0,0
9/23/2020,0,0,-0.005084386,0,0,0,0,0,0,0,0
9/24/2020,0,0,0,0,0,0,0,0,0,0,0
9/25/2020,0,0,0,0,0,0,0,0,0,0,0
9/28/2020,0,0.004801212,0,0,0,0,0,0,0,0,0
9/29/2020,0,0,0,0.00476043,0,0,0,0.003239451,0,0,0
9/30/2020,0,0,0,0,0,0,0,0,0,0,0
10/1/2020,0,0,0,0,0,0,0,0,0,0,0
10/2/2020,0,0,-0.005136667,0,0,0,-0.002230463,0,0,0,0
10/5/2020,0,0,0,0,0,0,0,0,0,0,0
10/6/2020,0,-0.001651916,0,0,0,0,0,0,0,0,0
10/7/2020,0,0,0,0,0,0,-0.002355772,0,0,0,0
10/8/2020,0,0,0,0,0,0,0,0,0,0,0
10/9/2020,0,0,-0.004043771,0,0,0,0.004483532,0,0,0,0
10/12/2020,0,0,0,0,0,0,0,0,0,0,0
10/13/2020,0,0,0,0.021480271,0,0,0,0,0,0,0
10/14/2020,0,0,0,0,0,0,0,0,0,0,0
10/15/2020,0,0,0,0,0,0,0,0,0,0,0
10/16/2020,0,0,0,0,0,0,-0.00281834,0,0,-0.000210339,0
10/19/2020,0,0,0,0.002456352,0,0,0,0.00840764,0,0,0
10/20/2020,0,0,0,0,0,0,0,0,0,0,0
10/21/2020,0,0,0,0,0,0,0,0,0,0,0
10/22/2020,0,0,0,0,0,0,0,0,0,0,0
10/23/2020,0,0,0,-0.004554046,0,0,0,0,0,0,0
10/26/2020,0,0,0,0,0,0,0,0,0,0,0
10/27/2020,0,0,0,0,0.003341133,0,0,0.004368146,0,0,0
10/28/2020,0,0,0,0,0,0,0,0,-0.002734287,0,0
10/29/2020,0,0,0,0,0,0,0,0,0,0,0
10/30/2020,0,0,0,0,0,0,0,0,0,0,0
11/2/2020,-0.003743935,0,0,0,0,0,0,0,0,0,0
11/3/2020,0,0,0.018216935,0,0,0,0,0,0,0,0
11/4/2020,0,0,0,0,0,0,0,0,0,0,0
11/5/2020,0,0,0,0,0,0,0,0,0,0,0
11/6/2020,0,0,0,0,0,0,0,0,0,0,0
11/9/2020,0,0,0.007897518,0,0,0,0,0,0,0,0
11/10/2020,0,0,0,0,0,0,0,0,0,0,0
11/11/2020,0,0,0,0,0,0,0,0.01169673,0,0,0
11/12/2020,0,0,0,0,0,0,0,0,0,0,0
11/13/2020,0,0,0,0,0,0,0.012038021,0,0,-6.20E-05,0
11/16/2020,0,0,0,0,0,0,0,0,0,0,0
11/17/2020,0,0,0,0,0,0,0,0,0,0,0
11/18/2020,0,0,0,0,0,0,0,0,0,0,0
11/19/2020,-0.003466372,0,0,0,0,0,0,0,0,0,0
11/20/2020,0,0,0,0,0,0,0,0,0,0,0
11/23/2020,0,0,0,0,0,0,0,0,0,-0.00011485,0
11/24/2020,0,0,0,0,0,0,0,0,0,0,0
11/25/2020,0,0,0,0,0,0,0,0,0,0,0
11/26/2020,0,0,0,0,0,0,0,0,0,0,0
11/27/2020,0,0.01098028,0,0,0,0,0,0,0,0,0
11/30/2020,0,0,0,0,0,0,0,0,0,0,0
12/1/2020,0,0,0,0,0,0,0,0,0,0,0
12/2/2020,0,0,0,0,0,0,0,0,0,0,0
12/3/2020,0,0,0,0,0,0,0,0,0,0,0
12/4/2020,0,0,0,0,0,0,0,0,0,0,0
12/7/2020,0,0,0,0,0,0,0,0,0,0,0
12/8/2020,0,0,0,0,0,0,0,0,0,-0.00019996,0
12/9/2020,0,0.0029353,0,0,0,0,-0.002426195,0.007751453,0,0,0.008615638
12/10/2020,0,0,0,0,0,0,0,0,0,0,0
12/11/2020,0,0,0,0,0,0,0,0,0,0,0
12/14/2020,0,0,0,0,0,0,0,0,0,0,0
12/15/2020,0,0,-0.002185334,0,0,0,0,0,0,0,0
12/16/2020,0,0,0,0,0.00184784,-0.003508066,0,0,0,0,0
12/17/2020,0,0,0,0,0,0,0,0,0,0,0
12/18/2020,0,0,0,0,0,0,0,0,0,0,0
12/21/2020,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,0,0,0,0,0,0,0,0,0,0,0
12/23/2020,0,0,0,0,0,0,0,0,0,-0.000249036,0
12/24/2020,0,0,0,0,0,0,-0.002824062,0,0,0,0
12/25/2020,0,0,0,0,-0.003328316,0,0,0,0,0,0
12/28/2020,0,0,0,0,0,0,0,0,0,0,-0.004363218
12/29/2020,0,0,0,0,0,0,0,0,0,0,0
12/30/2020,0,0,0,0,0,0,0,0,0.006623838,0,0.007537649
12/31/2020,0,0,0,0,0,0,0,0,0,0,0
1/1/2021,0,0,0,0,0,0,0,0,0,0,0
1/4/2021,0,0,0,0,0,0,-0.000432566,0,-0.001714493,0,0
1/5/2021,0,0,0,0,0,0,0,0,0,0,0
1/6/2021,0,0,0,0,-0.003849732,0,0,0,0,-0.00035479,0
1/7/2021,0,0,0,0,0,0,0,0,0,0,0
1/8/2021,0,0,0,0,0,0,0,0,0,0,0
1/11/2021,0,0,0,0.006830325,0,0,0,0.015664247,0,0,0
1/12/2021,0,0.011258986,0,0,0,0,0,0,0,0,0
1/13/2021,-0.000515049,0,0,0,-0.003452522,0.008181726,0.004940773,-0.001658544,0,0,0
1/14/2021,0,0,0,0,0,0,0,0,0,0,0
1/15/2021,0,0,0,0,0,0,0,0,0,0,0
1/18/2021,0,0,0,0,0,0,0,0,0,0,0
1/19/2021,0,0,0,0,0,0,0,0,0,0,0
1/20/2021,0,0,0,0,0,0,0,0,0,0,0
1/21/2021,0,0,0,0,0,0,0,0,0,0,0
1/22/2021,0,0,0,0,0,0,0,0,0,0,0
1/25/2021,0,0,0,0,0,0,0,0,0,0,0
1/26/2021,0,0,0,0,0,0,0,0,0,0,0
1/27/2021,0,0,0,0,0,0,0,0,0,0,0
1/28/2021,0,0,0,0,0,0,0,0,0,0,0
1/29/2021,0,0,0,0,-0.005271133,0,0,0,0,0,0
2/1/2021,0,0,0,0,0,0,0,0,0,0,0
2/2/2021,0,0,-0.000381561,0,0,-0.006251191,0,-0.007051834,0,0,0
2/3/2021,0,0,0,0,0,0,0,0,0,0,0
2/4/2021,0,0,0,0,0,0,-0.001845696,0,0,0,0
2/5/2021,0,0,0,0,0,0,0,0,0,0,0
2/8/2021,0,0,0,0,0,0,0,0,0,0,0
2/9/2021,0,0,0,0,0,0,0,0,0,0,0
2/10/2021,0,0,0,0,0,0,0,0,0,0,0
2/11/2021,0,0,0,0,0,0,0,0,0,0,0
2/12/2021,0.006410765,0,0,0,0,0,0.006803804,0,0,0,0
2/15/2021,0,0,0,0,0,0,0,0,0,0,0
2/16/2021,0,0,0,0,0,0,0,0,0,0,0
2/17/2021,0,0,0,0,0,0,0,0,0,0,0
2/18/2021,0,0,0,0,0,0,0,0,0,0,0
2/19/2021,0,0,0,0,0,0,0,0,0,0,0
2/22/2021,0,-0.000743881,0,0,0,0,0,0,0,0,0
2/23/2021,0,0,0,0,0,0,0,0,0,0,0
2/24/2021,0,0,0.007233233,0,0,-0.004746379,0,0,0,0,0
2/25/2021,0,0,0,0,0,0,0,0,0,0,0
2/26/2021,0,0,0,0,0,0,0,0,0,0,0
3/1/2021,0,0,0,0,0,0,0,0,0,0,0
3/2/2021,0,0,0,0,0,0,0,0,0,0,0
3/3/2021,0,0,0,0,0,0,0,0,0,0,0
3/4/2021,0.006198549,0,0,0,0,0,0,0,0,-0.000208993,0
3/5/2021,0,0,0,0,0,0,0,0,0,0,0
3/8/2021,0,0,0,0,0,0,0,0,0,0,0
3/9/2021,0,0,0,0,0,0,0,0,0,0,0.002845462
3/10/2021,0,0,0,0,0,0,0,0,0,0,0
3/11/2021,0,0,0.002866936,0,0,0.009560972,0,0,-0.000497772,0,0
3/12/2021,0,0,0,0,0,0,0.000434095,0,0,0,0
3/15/2021,0,0,0,0,0,0,0,0,0,0,0
3/16/2021,-0.004222367,0,0,0,0.005815983,0,0,0,0,0,0
3/17/2021,0,0,0,0.015684273,0,-0.004257413,0,0.027836981,-0.000548907,0,0
3/18/2021,0,0,-0.002774617,0,-0.002747077,0,0,0,0,0,0
3/19/2021,0,0,0,0,0,0,0,0,0,0,0
3/22/2021,0,0,0,0,0,0,0,0,0,0,0
3/23/2021,0,0,0,0,0,0,0,0,0,0,0
3/24/2021,0,0,0,0,0,0,0,0,0.000566232,0,0
3/25/2021,0,0,0,0,0,0,0,0,0,0,0
3/26/2021,0,0,0,0,0,0,0,0,0,0,0
3/29/2021,0,0,0,0,0,-0.003650443,0,0,0,0.000519334,0
3/30/2021,0,0,0,0,0,0,-7.25E-05,0,0,0,0
3/31/2021,0,-0.00403748,0,0,0,0,0,0,0,0,0
4/1/2021,0,0,0,0,0,0,0,0,0,0,0
4/2/2021,0,0,0,0,0,0.001886888,0.007661374,0,0,0,0
4/5/2021,0,-0.002742168,0,0,0,0,0,0,0,-0.000449346,0
4/6/2021,0,0,0,0,0,0,0,0,0,0,0
4/7/2021,0,0,0,0,0,0,0,0,0,0,0
4/8/2021,0,0,0,0,0,0,0,0,0,0,0
4/9/2021,0,0,0,0,0,0.004143803,0,0,0,0,0
4/12/2021,0,0,0,0,0,0,0,0,0,0,0
4/13/2021,0,0,0,0,0.009195601,0,0,0,0,0,0
4/14/2021,0,0,0,0,0,0,0,0,0,0,0
4/15/2021,0,0,0,0,0,0,0,0,0,0,0
4/16/2021,0,0,0,0,0,0,0,0,0,0,0
4/19/2021,0,0,0,0,0,0,0,0,0,0,0
4/20/2021,0,0,0,0,0,0,0,0,0,0,0
4/21/2021,-0.004093798,0,0,0,0,0,0,0,0,0,0
4/22/2021,0,0,0,0,0,0,0,0,0,0,0
4/23/2021,0,0,0,0,0,0.015348677,0,0,0,0,0
4/26/2021,0,0,0,0,0,0,0,0,0,0,0.000314464
4/27/2021,0,0,0,0,0,0,0,0,0,0.000712109,0
