Date,CHF=X,EURGBP=X,EURJPY=X,AUDUSD=X,EURUSD=X,CAD=X,JPY=X,NZDUSD=X,SGD=X,HKD=X,GBPUSD=X
4/28/2021,0,0,0,0.001487765,0,0.009561466,0,0,0.00563707,0,0
4/29/2021,0,0,0,0,0,0,0,0,0,0,0
4/30/2021,0,0,0,0,0,0,0,0,0,0,0
5/3/2021,0,0,0,0,0,0,0,0,0,0,0
5/4/2021,0,0,0,0,0,0,0,0,0,0,0
5/5/2021,0,0,0,0,0,0,0,0,0,-0.000402003,0
5/6/2021,0,0,0,0,0,0,-0.00304978,0,0,0,0
5/7/2021,0,0,0,0,0,0,0,0,0,0,0
5/10/2021,0,0,0,0,0,0,0,0,0,0,0
5/11/2021,0,0,0,0,0,0,0,0,0,0,0
5/12/2021,0,0,0,0,0,0,0,0,0,0,0
5/13/2021,0,0,0,0,0,0,0,0,0,0,0
5/14/2021,0,0,0,0,0,0,0,0,0,0,0
5/17/2021,0,0,0,0,0,0,0,0,0,0,0
5/18/2021,0,0,0,-0.00330064,0,0,0,0,0.005129786,0.000237941,0
5/19/2021,0,0,0,0,0,0,0,0,0,0,0
5/20/2021,0,0,0,0,0,0,0,0,0,0,0
5/21/2021,0,0,0,0,0,0,0,0,0,0,0
5/24/2021,0,0,0,0,0,0,0,0,0,0,0
5/25/2021,0,0,0,0,-0.001152709,-0.001768719,0,0,0,0,0
5/26/2021,0,0,0,0,0,0,0,0,0,0,0
5/27/2021,0,0.003415941,0,0,0,0,0,0,0,0,0
5/28/2021,0,0,0,0,0,0,0,0,0,0,0
5/31/2021,0,0,0,0,0,0,0,0,0,0,0
6/1/2021,0.001247831,0,-0.002684911,0,0,0,0,0,0,0,0
6/2/2021,0,0,0,0,0,0,0,0,0,0,0
6/3/2021,0,0,0,0,0,0,0,0,0,0,0
6/4/2021,0,0,0,0,0,0,0,0,0,0,0
6/7/2021,0,0,0,0,0,0,0,0,0,0,0
6/8/2021,0,0,0,0,0,0,0,0,0,0,0
6/9/2021,0,0,0,0.014890156,-0.002657133,0,0.010906553,0,0,0,0
6/10/2021,0,0,0,0,0,0,0,0,0,0,0
6/11/2021,0,0,0,0,0,0,0,0,0,0,0
6/14/2021,0,0,0,0,0,0,0,0,0,0,0
6/15/2021,0,-0.004069335,0,0.017881551,-0.003186988,0,0,0,0,0,0
6/16/2021,0,0,0,0,0,0,0,0,0,0,0
6/17/2021,0,0,0,0.013169819,0.014668168,0.010651001,0,0,0,0,0
6/18/2021,0,0,0,0,0,0,0,0,0,0,0
6/21/2021,0,0,0,0,0,0,0,0,0,0,0
6/22/2021,0,0,0,0,0,0,0,0,0,0,0
6/23/2021,-0.003435215,0,0,-0.005017051,-0.003146111,0,0,0,0,0,0
6/24/2021,0,0,0,0,0,0,0,0,0,-0.000391957,0
6/25/2021,0,0,0,-0.003468803,0,0,0,0,0,0,0
6/28/2021,0,0,0.004106902,0,0,0,0,0,0,0,0
6/29/2021,0,-0.003422127,0,0,0,0,0,0,0,0,0
6/30/2021,0,0,0,0,0,0,0,0,0,0,0
7/1/2021,0,0,0,0,0,0,0,0,0.004867911,0,0
7/2/2021,0,0,0,0,0,0,0,0,0,-2.23E-05,0
7/5/2021,0,0,0,0,0,0,0,0,0,0,0
7/6/2021,0,0,0,0,0,0,0,0,0,0,0
7/7/2021,0,0,0,0,0,0,0,0,0,0,0
7/8/2021,0,0,0,0,0,0,0,0,0,0,0
7/9/2021,0,0,0,0,0,0,0,0,0,0,0
7/12/2021,-0.003821799,0,0,0,0,0,0,0,0,0,0
7/13/2021,0,0,0,0,0,0,0,0,0,0,0
7/14/2021,0,0,0,0,0,0,0,0,0,0,0
7/15/2021,0,0,0,0,0,0,0,0,0,0,0
7/16/2021,0,0,0,0,0,0,0,0,0,0,0
7/19/2021,0,0,0,0,0,0,0,-0.002103571,0,0,0
7/20/2021,0,0,0,0,0,0,0,0,0,0,0
7/21/2021,0,0,0,0,0,0,0,0,0,0,0
7/22/2021,0,0,0,0,0,0,0,0,0,0,0
7/23/2021,0,0,0,0,0,0,-0.003135516,0,0,0,0
7/26/2021,0,0,-0.003517816,-0.000566714,0,0,0,0,0,0,0.007911796
7/27/2021,0,0,0,0,0,0,0,0,0,0,0
7/28/2021,0,0,0,0,0,0,0,0,0,0,0
7/29/2021,0,0,-0.001545351,0,0,0,0,0,0.005116857,0,0
7/30/2021,0,-0.002523447,0,0,0,0,0,0,0,0,0
8/2/2021,0,0,0,0,0,0,0,0,0,0,0
8/3/2021,0,0,0,0,0.01129112,0,0,0,0,0,0
8/4/2021,0,0,0,0,0,0,0,0,0,0,0
8/5/2021,0,0,0,0,0,-0.000599572,0,0,0,0,0
8/6/2021,0,0,0,0.001494472,0,0,0,0,0,0.000400325,0
8/9/2021,0,0,0,0,0,0,0,0,0,0,0
8/10/2021,0,0,0,0,0,0,-0.002764895,0,0,0,0
8/11/2021,0,0,0,0,0,0,0,0,0,0,0
8/12/2021,0,0,0,0,0,0,0,0,0,0,0
8/13/2021,0,0,0,0,0,0.023565685,0,0,0,0,0
8/16/2021,0,0,0,0,0,0,0,0,0,0,0
8/17/2021,0,0,0,0,0,0,0,0.010486752,0,0,0
8/18/2021,0,0,0,0,0,0,0,0,0,0,0
8/19/2021,0,0,0,0,0,0,0,0,0,0,0
8/20/2021,0,0,0,0,0,0,0,0,0,0,0
8/23/2021,-0.001729051,0,0,0,0,0,0.00033684,0,0,0,0
8/24/2021,0,0,0,0,0,0,0,0,0,0,0
8/25/2021,0,0,0,0,0,0,0,0,0,0,0
8/26/2021,0,0,0,0.01796236,0,-0.004399988,0,0,0,0,0
8/27/2021,0,0,0,0,0,0,0,0,0,0,0
8/30/2021,0,0,0,0,0,0,0,0,0,0,0
8/31/2021,0,0,0.00704688,0,0,0,0,0,0,0,2.05E-05
9/1/2021,0,0,0,0,0,0,0,0,0,0,0
9/2/2021,0,0,0,0,0,0,0,0,0,0,0
9/3/2021,0,0,0,0,0,0,-8.17E-05,0,0,0,0
9/6/2021,0,0,0,0,0,0,0,0,0,0,0
9/7/2021,0,-0.002482441,-0.002161288,0,0,0,0,0.004441507,0,0,0
9/8/2021,0,0,0,0,0,0,0,0,0,0,0
9/9/2021,0,0,0,0,0,0,0,0,0,0,0
9/10/2021,0,0,0,0,0,0,0,0,0,0,0
9/13/2021,0,0,0,0,0,0,0,0,0,0,0
9/14/2021,0,0,0,0,0,0,0,-0.003748566,0,0,0
9/15/2021,0,0,0,0,0,0,0,0,0,0,0
9/16/2021,0,0,0,0,0,0,0,0,0,0,0
9/17/2021,0,0,0,0,0,0,0,0,0,0,0
9/20/2021,0,0,0,0,0,0,0,0,0,0,0
9/21/2021,0,0,0,0,0,0,0,0,0,0,0
9/22/2021,0,0,0,0,0,0,0,0,0.006207336,0,0
9/23/2021,0,0,0,0,0,0,0,0,0,-0.000523832,0
9/24/2021,0,0,0,0,0,0,0,0,0,0,0
9/27/2021,0,0,0,0,0,0.003843168,0,0,0,0,0
9/28/2021,0,0,0,0,0,0,0,0,0.001512317,0,0
9/29/2021,0,0,0,0,0,0,0,0,0,0,0
9/30/2021,0,0,0,0,0,0,0,0,0,0,0
10/1/2021,0,0,0,0,0,0,0,0,0,0,0
10/4/2021,0,0,0,0,0,0,0,0,0,-0.00055946,0
10/5/2021,0,0,0,0,0,0,0,0,-0.001347757,0,0
10/6/2021,-0.004689355,0,0,0,0,0,0,0,0,0,0
10/7/2021,0,0,0,0,0,0,0,0,0,0,0
10/8/2021,0,0,0.027694089,0,0,0,0.024699583,0,0,0,0
10/11/2021,0,0,0,0,0,0,0,0,0,0,0
10/12/2021,0,0,0,0,0,0,0,0,0,0,0
10/13/2021,0,0,0,0,0,0,0,0,0,0,0
10/14/2021,0,0,0,0,0,0,0,0,0,0,0
10/15/2021,0,0,0,0,0,0,-0.000578043,0,0,0,0
10/18/2021,0,0,0,0,-0.002174387,0,0,0,-0.001504461,0,0
10/19/2021,0,0,0,0,0,0,-0.001673781,0,0,0,-4.85E-05
10/20/2021,0,0,0,0,0,0,0,0,0,0,0
10/21/2021,0,0,0,0,0,-0.002481672,0,0,0,0,0
10/22/2021,0,0,0,0,0,0,0,0,0,0,0
10/25/2021,0,0,0,0,0,0,0,0,0,0,0
10/26/2021,0,0,0,-0.005872462,0,0,0,0,0,0,0
10/27/2021,0,0,0,0,0,0,0,0,-0.001571536,0,0
10/28/2021,0,0,0,0,0,0,0,0,0,0,0
10/29/2021,0,0,0,0,0,0,0,0,0,0,0
11/1/2021,0,0,0,0,0,0,0,0,0,0,0
11/2/2021,0,0,0.006426011,0,0,0,0,0,0,0,0
11/3/2021,0,0,0,0,0,0,0,0,0,0,0
11/4/2021,0,0,0,0,0,0,0,0,0,0,0
11/5/2021,0.007125827,0,0,0,0,0,0,0,0,0,0
11/8/2021,0,0,0,0,0,0,0,0,0,0,0
11/9/2021,0,0,0,0,0,0,0,0,0,0,0
11/10/2021,0,0,0,0,0,0,0,0,0,0,0
11/11/2021,0,-0.00342387,0,0,0,0,0,0,0,-0.000378349,0
11/12/2021,0,0,0,0,0,0,0,0,0,0,0
11/15/2021,0,0,0,0,0,0,0,0,0,0,0
11/16/2021,0,0,0,0,0,0,0,0,0,0,0
11/17/2021,0,0,0,0,0,0,0,0,0,0,0
11/18/2021,0,0,0,0,0,0,0,0,0,0.000649703,0
11/19/2021,0,0,0,0,0,0,0,0,0,0,0
11/22/2021,0,0,0,0,0,0,0,0,0,0,0
11/23/2021,0,0,0,0,0,0,0,0,0,0,0
11/24/2021,0,0,0,0,0,0,0,0,0,0,0
11/25/2021,0,0,0,0,0,0,0,0,0,0,0
11/26/2021,0,0,0.011075918,0,0.006378057,0,0.018842999,0,0.000931683,0,0
11/29/2021,0,0,0,0,0,0,0,0,0,0,0
11/30/2021,0,0.003846105,0,0,0,0,0,0,0,0,0
12/1/2021,0,0,0,0,0,0,0,0,0,0,0
12/2/2021,0,0,0,0,0,0,-0.006177714,0,0,0,0
12/3/2021,0,0,0,0,0,0,0,0,0,0,0
12/6/2021,0,0,0,0,0,0,0,0,0,0,0
12/7/2021,0,0,0,0,0.000487,0,0,0,-0.001669583,0,0
12/8/2021,0,0,0,0,0,0,0,0,0,0,0
12/9/2021,0,0,0,0,0,0,0,0,0,0,0
12/10/2021,0,0,0,0,0,0,0,0,0,0.000257672,0.00073913
12/13/2021,0,0,0,0,0,0,0,0,0,0,0
12/14/2021,0,0,0,0,0,0,0.002200195,0,0,0,0
12/15/2021,0,0,0,0,0,0,0,0,0,0,0
12/16/2021,0,0,0,0,0,0,0,0,0,0,0
12/17/2021,0,0,0,0,0,0,0,0,0,0,0
12/20/2021,0,-0.00426872,0,0,0,0,0,0,-0.002359321,0,0
12/21/2021,0,0,0,0,0,0,0,0,0,0,0
12/22/2021,0,0,0,0,0.004831587,0.009900421,0,0,0,0,0
12/23/2021,0,0,0,0,0,0,0,0,0,-9.23E-05,0
12/24/2021,0,0,0,0,0,0,0,0,0,0,0
12/27/2021,0,0,0,0,0.000342583,0,0,0,0,-0.000397393,0
12/28/2021,0,0,0,0,0,0,0,0,0,0,0
12/29/2021,0,0,0,0,0,-0.0035682,0,0,0,0,0
12/30/2021,0,0,0,0,0,0,0,0,0,0,0
12/31/2021,0,0,0,0,0,0,0,0,0,0,0
1/3/2022,0,0,0,0,0,0,0,0,0,0,0
1/4/2022,0,0,0,0,0,0,0,0,0,0,0
1/5/2022,0,0,0,0,0,0,0,0,0,0,0
1/6/2022,-0.003111766,0,0,0,0,-0.003975027,0,0,-0.002543641,0,0
1/7/2022,0,-0.000355848,0,0,0.006861858,0,0,0,0,0,0
1/10/2022,0,0,0,0,0,0,0,0,0,0,0
1/11/2022,0,0,0,0,0,0,0,0,0,0,0
1/12/2022,0,0,0,0.002024615,0,0,0,-5.15E-05,0,0.000272221,0
1/13/2022,0,-0.002236438,0,0,0,0,0,0,0,0,0
1/14/2022,0,0,0,0,0,0,0,0,0,0,0
1/17/2022,0.000380077,0,0,0,0,0,0,0,0,0,0
1/18/2022,0,0,0,0,0,-0.004296949,0,0,0,0,0
1/19/2022,0,0,0,0,0,0,0,0,0,0,0
1/20/2022,0,0,0,0,0,0,0,0,0,-0.000135837,0
1/21/2022,0,0,0,0,0,0,0,0,0,0,0
1/24/2022,0,0,0,0,0,0,0,0,0,0,0
1/25/2022,0,0,0,0,0,0,0,0,0,0,0
1/26/2022,0,0,0,0,0,-0.004044051,0,0,0,-0.000635552,0
1/27/2022,0,0,-0.004080909,0,-0.003877572,0,0,0.001640175,-0.000928448,0,0
1/28/2022,0,0,0,0,0,0,0,0,0,0,0
1/31/2022,-0.004143935,0,0.021582161,0,0,0,0,0,0,0,0
2/1/2022,0,0,0,0,0,0,-0.003282819,0,0,0,0
2/2/2022,0,0,0,0,0,0,0,0,0,0.000104145,0
2/3/2022,0,0,0,0,0,0,0,0,0,0,0
2/4/2022,0,0,0,0,0,0,0,0,0,0,0
2/7/2022,0,0,0,0,0,0,0,0,0,0,0
2/8/2022,0,0,0,0,0.005047984,0,0.00207049,8.57E-05,-0.001257325,0,0
2/9/2022,0,0,0,0,0,0,0,0,0,0,0
2/10/2022,0,0,0,0,0,0,-0.002483576,0,0,0,0
2/11/2022,0,0,0,0,0,0,0,0,0,0,0
2/14/2022,0,0,0,0,0,0,0,0,0,0,0
2/15/2022,0,0,0,0,0,0,0,0,0,0,0
2/16/2022,0,0,0,0,0,0,0,0,0,0,0
2/17/2022,0,0,0,0,0,0,-0.001760228,0,0,0,0
2/18/2022,0,0,0,0,0,0,0,0,0,0,0
2/21/2022,0.001704098,0,0,0,0,0,0,0,0,0,0
2/22/2022,0,0,0,0,0,0,0,0,0,0,0
2/23/2022,0,0,0,0,0,0,0,0,0,0,0
2/24/2022,0,0,0.017520823,0,0.021074645,0,0,0,0,0,0
2/25/2022,0,0,0,0,0,0,0,0,0,0,0
2/28/2022,0,0,0,0,0,0,0,0,0,0,0
3/1/2022,0,0,0,0,0,0,0,0,0,0,0
3/2/2022,0,0,0,0,0,0,0,0,0,0,0
3/3/2022,0,0,0,0,0,0,0,0,0,0,0
3/4/2022,-0.004045964,0,-0.006995532,0,0,0,0,0,0,0,0
3/7/2022,0,0,0,0,0,0,0,0,0,0,0
3/8/2022,0,0,0,0,0,0,0,0,0,0,0
3/9/2022,0,0,0,0,0.00893535,0,0,0,0,0,0
3/10/2022,0,0,0,0.005658692,0,0.013274989,0,0,0,0,0
3/11/2022,0,0,0,0,0,0,0,0,-0.00321293,0,0
3/14/2022,0,0,0,0,0,0,0,0,0,0,0
3/15/2022,0,0,0,0,0,-0.004554471,0,0,0,0,0
3/16/2022,0,0,0,0,0,0,0,0,0,0,0
3/17/2022,0,0,0,0,0,0,0,0,0,0,0
3/18/2022,0,0,0,0,0,0,0,0,0,0,0
3/21/2022,0,0,0,0,0,0,0,0,0,0,-0.005483064
3/22/2022,0,0,0,0,-0.003885968,0,0.031916212,0,-0.000737863,0,0
3/23/2022,0,0,0,0,0,0,0,0,0,0,0
3/24/2022,0,0,0,0,0,0,0,0,0,0,0
3/25/2022,0,0,0,0,0,0,0,0,0,0,0
3/28/2022,0,0,0,0,0,0,0,0,0,0,0
3/29/2022,0,0,0,0,0,0,0,0,0,0,0
3/30/2022,0,0,0,0,0,0,0,0,0,0,0
3/31/2022,0,0,0,0,0,0,0,0,0,0,0
4/1/2022,0,0,0,0,0,0,0,0,0,0,0.005704814
4/4/2022,0,0,-0.008118375,0,0,0,0,0,0,0,0
4/5/2022,0,0,0,0,0,0,0.020035474,0,0,0,-0.003329054
4/6/2022,0,0,0,0,0,0,0,0,0,0,0
4/7/2022,0,0,0,0,0,0,0,0,0,0,0
4/8/2022,0.008015287,0,0,0,0,0,0,0,0,0,0
4/11/2022,0,0,0,0,0,0,0,0,0,0,0
4/12/2022,0,0,0,0,0,0,0,0,0,0,0
4/13/2022,0,0,0,0,0,0,0,0,0,0,0
4/14/2022,0,0,0,0,0,0,0,0,-0.001895531,0,0
4/15/2022,0,0,0,0,0,0,0,0,0,0,0
4/18/2022,0,0.014923689,-0.000287563,0,0.007633724,0.008990266,0,0,0,0,0.023768692
4/19/2022,0,0,0,0,0,0,0,0,0,0,0
4/20/2022,0,0,0,0,0,0,0,0,0,0,0
4/21/2022,0,0,0,0,0,0,0,0,0,0,0
4/22/2022,0,0,0,0,0,0,0,0,0,0,0
4/25/2022,0,0,0,0,0,0,0,0,0,0,0
4/26/2022,0,0,0,0,0,0,0,0,0,0,0
4/27/2022,0,0,0,0,0,0,0,0,0,0,0
4/28/2022,0,0,0,0,0,0,0,0,0,0,0
4/29/2022,0,0,0,0,0,0,0,0,0,0,0
5/2/2022,0,-0.005615732,0,0,0,0,0,0,0,0,0
5/3/2022,0,0,0,0,0,0,0,0,0,2.30E-05,0
5/4/2022,0,0,0,0,0,0,0,0,0,0,0
5/5/2022,0,0,-0.004081938,0,0,0,0,0,0,0,0
5/6/2022,0,0,0,0,0,0,0,0,0,0,0
5/9/2022,0,0,0,0,0,0,0,0,0,0,0
5/10/2022,0,0,0,0,0,0,0,0,0,0,0
5/11/2022,0,0,0,0,0,0,0,0,0,0,0
5/12/2022,0,0,0,0,0,0,0,0,0,0,0
5/13/2022,0,0,0,0,0,0,0,0,0,0,0
5/16/2022,0,0,0,0.023444089,0,0,0,0.028614577,0,0,0
5/17/2022,0,0,0,0,0,0,0,0,0,0,0
5/18/2022,0,0,0,0,0,0,0,0,0,0,0
5/19/2022,0,0,0,0,0,0,0,0,0,0,0
5/20/2022,0,0,0,0,0,0,0,0,0,0,0
5/23/2022,0,0,0,0,0,0,-0.002137033,0,0,0,0.011660464
5/24/2022,0,0,0,0,0,0,0,0,0,0,0
5/25/2022,0,0,0,0,0,0,0,0.003123943,0,-0.000334972,0
5/26/2022,0.002633426,0,0,0,0,0,0,0,0,0,0
5/27/2022,0,0,0,0,-0.000446581,0,0,0,-0.001686115,0,0
5/30/2022,0,0,0,0,0,0,0.038821851,0,0,0.000220489,0
5/31/2022,0,0,0,0,0,0,0,0,0,0,0.002204666
6/1/2022,0,0,0,0,0,0,0,0,0,0,0
6/2/2022,0,0,0,0,0,0,0,0,0,0,0
6/3/2022,0,0,0,0,0,0,0,0,0,0,0
6/6/2022,0,0,0,0,0,0,0,0,0,0,0
6/7/2022,0,0,0,0,0,0,0,0,0,0,0
6/8/2022,0,0,0,0,0,0,0,0,0,0,0
6/9/2022,0,0,0,0,0,0,0,0.011544285,0.004309935,0,0.012602181
6/10/2022,0,0,0,0,0,0,0,0,0,0,0
6/13/2022,0,0.004821202,0,0,0,0,0,0,0,0,0
6/14/2022,0,0,0,0,0,0,0,0,0,0,0
6/15/2022,0,0,0.020504124,0,0,0,0,0,0,0,0
6/16/2022,0.034760534,0,0,-0.008030436,0,0,0,0.003369903,-2.73E-05,0,0
6/17/2022,0,0,0,0,0,0,0,0,0,0,0
6/20/2022,0,0.004305806,0,0,0,0,0,0,0,0,0
6/21/2022,0,0,0,0,-0.002251677,0.008152124,0,0,0,0,-0.006482115
6/22/2022,0,0,0,0.007665175,0,0,0,0.014649809,0,0.000259944,0
6/23/2022,0,0,0,0,0,0,0,0,0,0,0
6/24/2022,0,0,0,0,0,0,0,0,0,0,0
6/27/2022,0,0,-0.007191576,0,-0.005445219,0,0,0,0,0,0
6/28/2022,-0.008155206,0,0,-0.005929318,0,0,0,0.018548058,0,0,0
6/29/2022,0,0,0,0,0,0,0,0,0,0,0
6/30/2022,0,0,0,0,0,0,0,0,0,0,0
7/1/2022,0,0,0,0,0,0,0,0,0,0,0
7/4/2022,0,0,0,0,0,0,0,0,0,0,0
7/5/2022,0.020790352,0,0,0,0.036759363,0,0.00683255,0,0.006910627,0,0
7/6/2022,0,0,0,0,0,0,0,0,0,-2.53E-06,0
7/7/2022,0,0,0,0,0,-0.005181036,0,0,0,0,0
7/8/2022,0,0,-0.007432815,0,0,0,0,0,0,0,0
7/11/2022,0,0,0,0,0,0,0,0,0,0,0
7/12/2022,0,0,0,0,0,0,0,0,0,0,0
7/13/2022,0,0,0,0,0,0,0,0,0,0,0
7/14/2022,0,0,0,0,0,0,0,0,0,0,0
7/15/2022,0,0,0,0,0,0,0,0,0,0,0
7/18/2022,0,0,0,0,0,0,0.014058271,0,0,0,0.015082889
7/19/2022,0,0,0,0,0,0,0,0,0,0,0
7/20/2022,0,0,0,0,0,0,0,0,0,0,0
7/21/2022,0,0,0,0,0,0,0,0,0,0,0
7/22/2022,0,0,0,0,0,0,0,0,0,0,0
7/25/2022,0,0,0,0,0,0,0,0,0,0,0
7/26/2022,0,0,0,0,0,0,0,0,0,0,0
7/27/2022,0,0,0,0,0,0,0,0,0,0,0
7/28/2022,0,0,0.018236214,0,0,0,0,0,0.007628685,0,0.005744306
7/29/2022,0,0,0,0,0,0,0,0,0,0,0
8/1/2022,0,0,0,0,0,0,0,0,0,0,0
8/2/2022,0,0,0,0,0,0,0,0,0,-0.000268783,0
8/3/2022,0,0,0,0,0,0,0,0,0,0,0
8/4/2022,0,0.010285285,0,0,0,0,0,0,0,0,0
8/5/2022,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,0,0,0,0,0,0,0,0,0,0,0
8/9/2022,0,0,0,0,-0.005202995,0,0,0,0,0,0
8/10/2022,0,0,0,0,0,0,0,0,0,0,0
8/11/2022,0,0,0,0,0,0,0,0,0,0,0
8/12/2022,0,0,0,0,0,0,0,0,0,0,0
8/15/2022,0,0,0,0,0,0,0,0,0,0,0
8/16/2022,0,0,0,0,0,0,0,0,0,0,0
8/17/2022,0,0,0,0,0,0,0,0,0,0,0
8/18/2022,0,0,0,0,0,0,0,0,0,0,0
8/19/2022,0,0,-0.002611695,0,0,0,0.015401775,0,0,0,0
8/22/2022,0,0,0,0,0,0,0,0,0,0,0
8/23/2022,0,0,0,0,0,0,0,0,0,0,0
8/24/2022,0,0,0,0,0,0,0,0,0,0,0
8/25/2022,0,0,0,0,0,0,0,0,-0.003396947,0,0
8/26/2022,-0.006392096,0,0,0,0,0,0.023902283,0,0,0,0
8/29/2022,0,0,0,0,0,0,0,0,0,0,0
8/30/2022,0,0,0,0,0,0,0,0,0,0,0
8/31/2022,0,0,0,0,0,0,0,0,0,0,0
9/1/2022,0,0,0,0,0,0,0.035652165,0,0,0,0
9/2/2022,0,0,0,0,0,0,0,0,0,-0.000212655,0
9/5/2022,0,0,0,0,0,0,0,0,-0.003371233,0,-0.005160979
9/6/2022,0,-0.004135137,0,0,0,0,0.02650699,0,0,0,0
9/7/2022,0,0,0,0,0,0,0,0,0,0,0
9/8/2022,0,0,0,0,0,0,0,0,0,0,0
9/9/2022,0,0,0,0,0,0,0,0,0,0,0
9/12/2022,0,0,0,0,0,0,0,0,0,0,0
9/13/2022,0,0,0,0,0,0,0,0,0,-0.00032488,0
9/14/2022,0,0,0.015551429,0,0,0,0,0,0,0,0
9/15/2022,0,0,0,0,0,0,0,0,0,0,0
9/16/2022,0,0,0,0,0,0,-0.004125267,0,0,0,0
9/19/2022,0,0,0,0,0,0,0,0,0,0,0
9/20/2022,0,0,0,0,0,0,0,0,0,0,0
9/21/2022,0,0,0,0,0,0,0,0,0,0,0
9/22/2022,0,0,0,0,0,0,0,0,0,0,0
9/23/2022,0,0,0,0,0,0,0,0,0,0,0
9/26/2022,0,0,0,0,0,0,0,0,0,0,0
9/27/2022,0,0,0,0,0,0,0,0,0,0,0
9/28/2022,0,0,0,0,0,-0.001043287,0,0,0,0,0
9/29/2022,0,0,0,0,0,0,0,0,0,0,0
9/30/2022,0,0,0,0,0,0,0,0,0,0,0
10/3/2022,0,0,0,0,0,0,0,0,0,0,0
10/4/2022,0,0,0,0,0,0,0,0,0,0,0
10/5/2022,0,0,0,0,0,0,0,0,0,0,0
10/7/2022,0,0,0,0,0,0,0,0,0,0,0
10/8/2022,0,0,0,0,0,0,0,0,0,0,0
